--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R178_Desligados_1@D_R178_Desligados        -0.9620        0.0483
D_R178_Desligados_2@D_R178_Desligados        -0.7818        0.0473
D_R178_Desligados_3@D_R178_Desligados        -0.7285        0.0478
D_R178_Desligados_4@D_R178_Desligados        -0.6567        0.0523
D_R178_Desligados_5@D_R178_Desligados        -0.5695        0.0524
D_R178_Desligados_6@D_R178_Desligados        -0.5427        0.0520
D_R178_Desligados_7@D_R178_Desligados        -0.5093        0.0512
D_R178_Desligados_8@D_R178_Desligados        -0.4698        0.0513
D_R178_Desligados_9@D_R178_Desligados        -0.4396        0.0502
D_R178_Desligados_10@D_R178_Desligados       -0.4099        0.0431
D_R178_Desligados_11@D_R178_Desligados       -0.3822        0.0354
D_R178_Desligados_13@D_R178_Desligados        0.1311        0.0277
D_star_Desligados@D_R178_Desligados           0.1141        0.0340
D_star_Desligados_12@D_R178_Desligados        0.0794        0.0404
D_star_Desligados_13@D_R178_Desligados       -0.0151        0.0329
D_star_Admitidos@D_R178_Desligados           -0.0419        0.0285
betaZ_1_1@D_R178_Desligados                   0.0820        0.0314
betaZ_2_1@D_R178_Desligados                   0.0021        0.0028
I:2005(1)@D_R178_Desligados                  10.1255       73.1816
I:2006(1)@D_R178_Desligados                 204.1522       73.1267
I:2007(12)@D_R178_Desligados                639.3605       75.0814
I:2008(1)@D_R178_Desligados                  63.4735       80.6294
I:2008(2)@D_R178_Desligados                 -39.7162       74.3038
I:2008(4)@D_R178_Desligados                 -50.1576       72.5280
I:2008(12)@D_R178_Desligados                758.2620       76.6130
I:2009(1)@D_R178_Desligados                  58.3020       79.9907
I:2010(4)@D_R178_Desligados                  38.4754       72.1477
I:2010(12)@D_R178_Desligados                739.5184       74.4185
I:2011(12)@D_R178_Desligados                612.5601       77.0473
I:2012(10)@D_R178_Desligados                382.4560       76.3993
I:2012(12)@D_R178_Desligados                919.6547       80.6311
I:2013(1)@D_R178_Desligados                -230.4853       96.6977
I:2013(10)@D_R178_Desligados               -262.1142       82.3100
I:2014(3)@D_R178_Desligados                 249.2494       71.3930
I:2014(7)@D_R178_Desligados                 -86.9600       71.1690
I:2014(11)@D_R178_Desligados                131.0124       70.8984
I:2015(1)@D_R178_Desligados                -305.0111       73.9490
I:2015(12)@D_R178_Desligados                274.0967       73.1181
I:2016(3)@D_R178_Desligados                -141.0792       71.8329
I:2016(9)@D_R178_Desligados                -254.7578       71.3081
I:2016(12)@D_R178_Desligados                874.2770       74.1740
Constant@D_R178_Desligados                   -9.4253       12.2871
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 178
Rank: 1


*****************************************
             Regiao 179
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 179
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 179
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 179
	Adicionando variavel star da regiao 179
	Concluido construcao das variaveis star para a regiao 179
(2) Iniciando construcao da variavel Delta para a regiao 179
	Concluido construcao da variavel Delta para a regiao 179
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 179
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 179
(4) Iniciando adicao de macrovariaveis para a regiao 179
	Adicao de macrovariaveis em nivel para a regiao 179
	Adicao de macrovariaveis em primeira differenca para a regiao 179
(6) Construindo modelo de estimacao da regiao 179
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.735       23.289       22.361  2.9367e+009
>>> AIC: 21.7352
>>> SC: 23.2891
>>> HQ: 22.3607
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R179_Admitidos_1@D_R179_Admitidos         -0.6147        0.0381
D_R179_Admitidos_2@D_R179_Admitidos         -0.4994        0.0449
D_R179_Admitidos_3@D_R179_Admitidos         -0.4510        0.0455
D_R179_Admitidos_4@D_R179_Admitidos         -0.4426        0.0457
D_R179_Admitidos_5@D_R179_Admitidos         -0.4527        0.0470
D_R179_Admitidos_6@D_R179_Admitidos         -0.3894        0.0450
D_R179_Admitidos_7@D_R179_Admitidos         -0.3420        0.0439
D_R179_Admitidos_8@D_R179_Admitidos         -0.4030        0.0442
D_R179_Admitidos_9@D_R179_Admitidos         -0.4394        0.0458
D_R179_Admitidos_10@D_R179_Admitidos        -0.3748        0.0466
D_R179_Admitidos_11@D_R179_Admitidos        -0.3480        0.0429
D_R179_Desligados_1@D_R179_Admitidos         0.1347        0.0809
D_R179_Desligados_2@D_R179_Admitidos         0.2067        0.0590
D_star_Desligados@D_R179_Admitidos          -0.0865        0.0383
D_star_Desligados_9@D_R179_Admitidos        -0.0533        0.0352
D_star_Admitidos@D_R179_Admitidos            0.0933        0.0360
betaZ_1_1@D_R179_Admitidos                   0.1710        0.0755
D_lpim_BR_9@D_R179_Admitidos               -13.4723      100.2165
I:2005(1)@D_R179_Admitidos                 689.1126       72.0867
I:2007(1)@D_R179_Admitidos                 258.4933       70.8089
I:2007(2)@D_R179_Admitidos                -222.6121       85.0758
I:2007(3)@D_R179_Admitidos                 246.8862       84.1602
I:2008(1)@D_R179_Admitidos                 471.0513       72.1349
I:2008(6)@D_R179_Admitidos                 -21.4512       71.8191
I:2009(1)@D_R179_Admitidos                 746.7891       77.8876
I:2009(3)@D_R179_Admitidos                 245.1499       74.8902
I:2009(11)@D_R179_Admitidos                253.3761       80.9193
I:2009(12)@D_R179_Admitidos               -100.3460       77.0064
I:2010(2)@D_R179_Admitidos                 408.0874       73.9987
I:2010(4)@D_R179_Admitidos                -237.7278       72.9177
I:2010(7)@D_R179_Admitidos                 205.5770       72.0680
I:2010(10)@D_R179_Admitidos                 31.7903       73.5519
I:2010(12)@D_R179_Admitidos                -88.5684       77.0322
I:2011(1)@D_R179_Admitidos                 244.3011       82.4841
I:2011(2)@D_R179_Admitidos                -106.3847       82.8692
I:2011(3)@D_R179_Admitidos                -147.0156       78.3309
I:2012(1)@D_R179_Admitidos                 825.3918       75.8746
I:2012(2)@D_R179_Admitidos                -197.2419       79.0255
I:2012(5)@D_R179_Admitidos                  -3.9808       74.5055
I:2012(9)@D_R179_Admitidos                 -50.1454       77.0855
I:2012(11)@D_R179_Admitidos               -129.6622       84.1459
I:2013(1)@D_R179_Admitidos                 832.1353       85.3310
I:2013(11)@D_R179_Admitidos               -121.4033       88.6123
I:2013(12)@D_R179_Admitidos                 19.4223       84.3156
I:2014(2)@D_R179_Admitidos                 -51.1103       84.9437
I:2014(4)@D_R179_Admitidos                 -92.6392       73.0632
I:2014(6)@D_R179_Admitidos                 198.7888       74.1319
I:2014(7)@D_R179_Admitidos                -175.2888       77.0148
I:2014(8)@D_R179_Admitidos                -141.6814       76.8560
I:2014(11)@D_R179_Admitidos                 14.9180       77.5381
I:2014(12)@D_R179_Admitidos               -106.1657       77.0384
I:2015(11)@D_R179_Admitidos                -45.9326       72.1843
I:2016(2)@D_R179_Admitidos                 290.9341       75.8799
I:2016(12)@D_R179_Admitidos                -39.0067       80.8892
Constant@D_R179_Admitidos                   -6.7735        5.1172
D_R179_Admitidos_1@D_R179_Desligados        -0.1240        0.0206
D_R179_Admitidos_2@D_R179_Desligados        -0.0714        0.0243
D_R179_Admitidos_3@D_R179_Desligados        -0.0894        0.0246
D_R179_Admitidos_4@D_R179_Desligados        -0.1201        0.0247
D_R179_Admitidos_5@D_R179_Desligados        -0.1271        0.0254
D_R179_Admitidos_6@D_R179_Desligados        -0.0298        0.0243
D_R179_Admitidos_7@D_R179_Desligados         0.0149        0.0238
D_R179_Admitidos_8@D_R179_Desligados         0.0282        0.0239
D_R179_Admitidos_9@D_R179_Desligados         0.0084        0.0248
D_R179_Admitidos_10@D_R179_Desligados        0.1029        0.0252
D_R179_Admitidos_11@D_R179_Desligados        0.0166        0.0232
D_R179_Desligados_1@D_R179_Desligados       -0.4928        0.0438
D_R179_Desligados_2@D_R179_Desligados       -0.0513        0.0319
D_star_Desligados@D_R179_Desligados          0.1007        0.0207
D_star_Desligados_9@D_R179_Desligados       -0.0647        0.0190
D_star_Admitidos@D_R179_Desligados          -0.0610        0.0195
betaZ_1_1@D_R179_Desligados                 -0.2679        0.0408
D_lpim_BR_9@D_R179_Desligados              101.1194       54.2374
I:2005(1)@D_R179_Desligados                -14.3583       39.0135
I:2007(1)@D_R179_Desligados                611.9874       38.3219
I:2007(2)@D_R179_Desligados               -196.7266       46.0432
I:2007(3)@D_R179_Desligados               -296.5464       45.5476
I:2008(1)@D_R179_Desligados                -24.8499       39.0396
I:2008(6)@D_R179_Desligados                143.9872       38.8686
I:2009(1)@D_R179_Desligados                 17.9080       42.1529
I:2009(3)@D_R179_Desligados                 47.2228       40.5307
I:2009(11)@D_R179_Desligados              -144.5371       43.7937
I:2009(12)@D_R179_Desligados               146.4483       41.6760
I:2010(2)@D_R179_Desligados                  6.0509       40.0482
I:2010(4)@D_R179_Desligados                -83.8768       39.4632
I:2010(7)@D_R179_Desligados                162.3862       39.0033
I:2010(10)@D_R179_Desligados               300.1545       39.8064
I:2010(12)@D_R179_Desligados               320.9120       41.6899
I:2011(1)@D_R179_Desligados               -149.7873       44.6405
I:2011(2)@D_R179_Desligados               -279.6485       44.8490
I:2011(3)@D_R179_Desligados               -183.0929       42.3928
I:2012(1)@D_R179_Desligados                313.6409       41.0635
I:2012(2)@D_R179_Desligados               -137.1852       42.7687
I:2012(5)@D_R179_Desligados                137.3987       40.3225
I:2012(9)@D_R179_Desligados                326.4392       41.7188
I:2012(11)@D_R179_Desligados              -361.5108       45.5399
I:2013(1)@D_R179_Desligados                 12.5620       46.1813
I:2013(11)@D_R179_Desligados              -226.4174       47.9571
I:2013(12)@D_R179_Desligados               580.0406       45.6317
I:2014(2)@D_R179_Desligados               -240.3672       45.9716
I:2014(4)@D_R179_Desligados                123.3251       39.5419
I:2014(6)@D_R179_Desligados                310.4912       40.1203
I:2014(7)@D_R179_Desligados               -155.7379       41.6805
I:2014(8)@D_R179_Desligados               -232.2688       41.5946
I:2014(11)@D_R179_Desligados              -180.7029       41.9638
I:2014(12)@D_R179_Desligados               228.0719       41.6933
I:2015(11)@D_R179_Desligados              -155.1550       39.0662
I:2016(2)@D_R179_Desligados               -111.2742       41.0664
I:2016(12)@D_R179_Desligados               381.5458       43.7774
Constant@D_R179_Desligados                  -3.9684        2.7695
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 179
Rank: 2


*****************************************
             Regiao 180
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 180
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 180
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 180
	Adicionando variavel star da regiao 180
	Concluido construcao das variaveis star para a regiao 180
(2) Iniciando construcao da variavel Delta para a regiao 180
	Concluido construcao da variavel Delta para a regiao 180
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 180
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 180
(4) Iniciando adicao de macrovariaveis para a regiao 180
	Adicao de macrovariaveis em nivel para a regiao 180
	Adicao de macrovariaveis em primeira differenca para a regiao 180
(6) Construindo modelo de estimacao da regiao 180
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.801       32.592       32.119  6.5190e+013
>>> AIC: 31.8005
>>> SC: 32.5916
>>> HQ: 32.1189
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R180_Admitidos_1@D_R180_Admitidos          -0.6615        0.1004
D_R180_Admitidos_2@D_R180_Admitidos          -0.4160        0.0954
D_R180_Admitidos_3@D_R180_Admitidos          -0.2826        0.0925
D_R180_Admitidos_4@D_R180_Admitidos          -0.2802        0.0802
D_R180_Admitidos_5@D_R180_Admitidos          -0.1211        0.0650
D_R180_Admitidos_12@D_R180_Admitidos          0.4601        0.0550
D_R180_Admitidos_13@D_R180_Admitidos          0.3499        0.0601
D_R180_Desligados_1@D_R180_Admitidos         -0.0456        0.0552
D_R180_Desligados_2@D_R180_Admitidos         -0.1484        0.0459
D_R180_Desligados_3@D_R180_Admitidos         -0.1473        0.0434
D_R180_Desligados_4@D_R180_Admitidos         -0.1790        0.0377
D_R180_Desligados_5@D_R180_Admitidos         -0.1869        0.0404
D_R180_Desligados_8@D_R180_Admitidos          0.1309        0.0369
D_R180_Desligados_9@D_R180_Admitidos          0.1831        0.0426
D_R180_Desligados_10@D_R180_Admitidos         0.2315        0.0486
D_R180_Desligados_11@D_R180_Admitidos         0.2672        0.0535
D_star_Admitidos_1@D_R180_Admitidos          -0.0066        0.0973
D_star_Admitidos_2@D_R180_Admitidos           0.0361        0.1040
D_star_Admitidos_3@D_R180_Admitidos           0.0227        0.0848
betaZ_1_1@D_R180_Admitidos                    0.0325        0.0217
betaZ_2_1@D_R180_Admitidos                    0.0634        0.0636
I:2011(10)@D_R180_Admitidos                -841.5057      823.5942
I:2013(2)@D_R180_Admitidos                 2334.1555      828.1098
I:2014(11)@D_R180_Admitidos                 701.7571      848.8923
I:2014(12)@D_R180_Admitidos                  19.2819      819.9974
I:2016(10)@D_R180_Admitidos               -2161.3478      821.7173
I:2016(11)@D_R180_Admitidos                 324.8473      812.0350
Constant@D_R180_Admitidos                    33.8444       54.3036
D_R180_Admitidos_1@D_R180_Desligados         -0.8969        0.0718
D_R180_Admitidos_2@D_R180_Desligados         -0.7562        0.0682
D_R180_Admitidos_3@D_R180_Desligados         -0.5350        0.0661
D_R180_Admitidos_4@D_R180_Desligados         -0.2970        0.0573
D_R180_Admitidos_5@D_R180_Desligados         -0.0695        0.0465
D_R180_Admitidos_12@D_R180_Desligados        -0.0298        0.0393
D_R180_Admitidos_13@D_R180_Desligados         0.0048        0.0430
D_R180_Desligados_1@D_R180_Desligados         0.2055        0.0395
D_R180_Desligados_2@D_R180_Desligados         0.1393        0.0328
D_R180_Desligados_3@D_R180_Desligados         0.0712        0.0311
D_R180_Desligados_4@D_R180_Desligados         0.0225        0.0270
D_R180_Desligados_5@D_R180_Desligados         0.0280        0.0289
D_R180_Desligados_8@D_R180_Desligados        -0.1154        0.0264
D_R180_Desligados_9@D_R180_Desligados        -0.2253        0.0304
D_R180_Desligados_10@D_R180_Desligados       -0.3614        0.0347
D_R180_Desligados_11@D_R180_Desligados       -0.5836        0.0382
D_star_Admitidos_1@D_R180_Desligados          0.3994        0.0696
D_star_Admitidos_2@D_R180_Desligados          0.4955        0.0744
D_star_Admitidos_3@D_R180_Desligados          0.3768        0.0607
betaZ_1_1@D_R180_Desligados                  -0.1749        0.0155
betaZ_2_1@D_R180_Desligados                  -0.9623        0.0455
I:2011(10)@D_R180_Desligados               2570.4792      589.0473
I:2013(2)@D_R180_Desligados                 595.6812      592.2769
I:2014(11)@D_R180_Desligados               2357.5497      607.1408
I:2014(12)@D_R180_Desligados              -1619.5150      586.4747
I:2016(10)@D_R180_Desligados                320.9936      587.7048
I:2016(11)@D_R180_Desligados               1237.4387      580.7799
Constant@D_R180_Desligados                  150.4832       38.8387
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 180
Rank: 2


*****************************************
             Regiao 181
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 181
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 181
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 181
	Adicionando variavel star da regiao 181
	Concluido construcao das variaveis star para a regiao 181
(2) Iniciando construcao da variavel Delta para a regiao 181
	Concluido construcao da variavel Delta para a regiao 181
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 181
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 181
(4) Iniciando adicao de macrovariaveis para a regiao 181
	Adicao de macrovariaveis em nivel para a regiao 181
	Adicao de macrovariaveis em primeira differenca para a regiao 181
(6) Construindo modelo de estimacao da regiao 181
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.653       25.246       24.892  5.1067e+010
>>> AIC: 24.6532
>>> SC: 25.2465
>>> HQ: 24.892
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R181_Admitidos_1@D_R181_Admitidos          -0.3497        0.0524
D_R181_Admitidos_2@D_R181_Admitidos          -0.1335        0.0444
D_R181_Desligados_1@D_R181_Admitidos         -0.3059        0.0660
D_R181_Desligados_4@D_R181_Admitidos         -0.1261        0.0521
D_R181_Desligados_5@D_R181_Admitidos         -0.2021        0.0632
D_R181_Desligados_6@D_R181_Admitidos         -0.1649        0.0651
D_R181_Desligados_7@D_R181_Admitidos         -0.1111        0.0648
D_R181_Desligados_8@D_R181_Admitidos         -0.2064        0.0616
D_R181_Desligados_9@D_R181_Admitidos         -0.1554        0.0542
D_star_Desligados@D_R181_Admitidos           -0.0670        0.0337
D_star_Desligados_1@D_R181_Admitidos         -0.1047        0.0401
D_star_Desligados_2@D_R181_Admitidos         -0.0754        0.0341
D_star_Desligados_10@D_R181_Admitidos         0.1090        0.0315
D_star_Desligados_11@D_R181_Admitidos         0.1361        0.0318
D_star_Admitidos@D_R181_Admitidos             0.1476        0.0196
D_star_Admitidos_1@D_R181_Admitidos           0.1306        0.0194
D_star_Admitidos_11@D_R181_Admitidos          0.0014        0.0166
betaZ_2_1@D_R181_Admitidos                    0.4359        0.0710
I:2012(12)@D_R181_Admitidos                 230.5364      121.6573
I:2013(1)@D_R181_Admitidos                  750.3335      134.9855
Constant@D_R181_Admitidos                    -6.0970        7.2135
D_R181_Admitidos_1@D_R181_Desligados         -0.1452        0.0505
D_R181_Admitidos_2@D_R181_Desligados         -0.0879        0.0429
D_R181_Desligados_1@D_R181_Desligados        -0.2040        0.0637
D_R181_Desligados_4@D_R181_Desligados        -0.2083        0.0503
D_R181_Desligados_5@D_R181_Desligados        -0.2437        0.0609
D_R181_Desligados_6@D_R181_Desligados        -0.1910        0.0628
D_R181_Desligados_7@D_R181_Desligados        -0.2561        0.0625
D_R181_Desligados_8@D_R181_Desligados        -0.2704        0.0594
D_R181_Desligados_9@D_R181_Desligados        -0.1903        0.0523
D_star_Desligados@D_R181_Desligados           0.1326        0.0325
D_star_Desligados_1@D_R181_Desligados         0.1478        0.0387
D_star_Desligados_2@D_R181_Desligados         0.0969        0.0329
D_star_Desligados_10@D_R181_Desligados       -0.0580        0.0304
D_star_Desligados_11@D_R181_Desligados       -0.0701        0.0307
D_star_Admitidos@D_R181_Desligados           -0.0328        0.0189
D_star_Admitidos_1@D_R181_Desligados         -0.0615        0.0187
D_star_Admitidos_11@D_R181_Desligados         0.0551        0.0160
betaZ_2_1@D_R181_Desligados                  -0.5192        0.0685
I:2012(12)@D_R181_Desligados                737.9982      117.3712
I:2013(1)@D_R181_Desligados                  -4.3969      130.2297
Constant@D_R181_Desligados                    1.8469        6.9594
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 181
Rank: 2


*****************************************
             Regiao 182
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 182
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 182
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 182
	Adicionando variavel star da regiao 182
	Concluido construcao das variaveis star para a regiao 182
(2) Iniciando construcao da variavel Delta para a regiao 182
	Concluido construcao da variavel Delta para a regiao 182
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 182
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 182
(4) Iniciando adicao de macrovariaveis para a regiao 182
	Adicao de macrovariaveis em nivel para a regiao 182
	Adicao de macrovariaveis em primeira differenca para a regiao 182
(6) Construindo modelo de estimacao da regiao 182
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.151       21.592       20.731  5.9372e+008
>>> AIC: 20.1508
>>> SC: 21.5917
>>> HQ: 20.7308
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R182_Admitidos_1@D_R182_Admitidos          -0.2707        0.0939
D_R182_Admitidos_2@D_R182_Admitidos          -0.1840        0.0827
D_R182_Admitidos_3@D_R182_Admitidos          -0.1706        0.0821
D_R182_Admitidos_4@D_R182_Admitidos          -0.2061        0.0747
D_R182_Admitidos_5@D_R182_Admitidos          -0.2453        0.0701
D_R182_Admitidos_6@D_R182_Admitidos          -0.2635        0.0655
D_R182_Admitidos_7@D_R182_Admitidos          -0.3156        0.0642
D_R182_Admitidos_8@D_R182_Admitidos          -0.3822        0.0602
D_R182_Admitidos_9@D_R182_Admitidos          -0.3393        0.0523
D_R182_Admitidos_10@D_R182_Admitidos         -0.2265        0.0508
D_R182_Desligados_10@D_R182_Admitidos         0.1713        0.0975
D_star_Desligados@D_R182_Admitidos           -0.0731        0.0162
D_star_Desligados_1@D_R182_Admitidos         -0.0448        0.0165
D_star_Desligados_3@D_R182_Admitidos          0.0391        0.0133
D_star_Desligados_8@D_R182_Admitidos         -0.0107        0.0136
D_star_Admitidos@D_R182_Admitidos             0.1015        0.0096
D_star_Admitidos_1@D_R182_Admitidos           0.0210        0.0115
betaZ_2_1@D_R182_Admitidos                    0.4908        0.1275
D_lpim_BR_5@D_R182_Admitidos                142.7053       78.1197
I:2000(1)@D_R182_Admitidos                  -43.3878       55.5553
I:2001(6)@D_R182_Admitidos                  -36.0490       55.7476
I:2002(12)@D_R182_Admitidos                   4.7191       55.9498
I:2003(1)@D_R182_Admitidos                  -41.7988       57.9988
I:2003(10)@D_R182_Admitidos                  -1.4069       57.6899
I:2003(11)@D_R182_Admitidos                  39.5058       58.0367
I:2004(6)@D_R182_Admitidos                   14.0147       55.7911
I:2004(7)@D_R182_Admitidos                  -38.7739       59.8036
I:2008(5)@D_R182_Admitidos                   36.1115       57.6279
I:2008(6)@D_R182_Admitidos                 -143.5721       61.5165
I:2008(12)@D_R182_Admitidos                  40.3806       58.8553
I:2009(2)@D_R182_Admitidos                  167.0310       62.2060
I:2010(3)@D_R182_Admitidos                  272.0169       58.6115
I:2010(6)@D_R182_Admitidos                  -69.6908       59.6100
I:2011(1)@D_R182_Admitidos                  217.4607       59.0641
I:2013(4)@D_R182_Admitidos                  163.2094       60.5553
I:2013(11)@D_R182_Admitidos                 -10.4252       61.4169
I:2013(12)@D_R182_Admitidos                -217.2696       64.5420
I:2014(1)@D_R182_Admitidos                  -72.6049       66.6282
I:2014(2)@D_R182_Admitidos                  516.3067       60.7057
I:2014(4)@D_R182_Admitidos                 -194.5328       61.1357
I:2014(11)@D_R182_Admitidos                 556.4954       67.6938
I:2014(12)@D_R182_Admitidos                -400.2166       66.0059
I:2015(1)@D_R182_Admitidos                 -106.3180       75.6372
I:2015(2)@D_R182_Admitidos                  472.7023       67.2209
I:2015(10)@D_R182_Admitidos                -132.1784       68.5910
I:2015(11)@D_R182_Admitidos                 -73.2289       64.7173
I:2015(12)@D_R182_Admitidos                -346.6539       67.5122
I:2016(1)@D_R182_Admitidos                 -116.3548       74.4388
I:2016(2)@D_R182_Admitidos                  398.4579       60.1225
I:2016(12)@D_R182_Admitidos                 -90.4453       65.8455
Constant@D_R182_Admitidos                    -9.3909        4.3491
D_R182_Admitidos_1@D_R182_Desligados         -0.2890        0.0360
D_R182_Admitidos_2@D_R182_Desligados         -0.2318        0.0317
D_R182_Admitidos_3@D_R182_Desligados         -0.2117        0.0315
D_R182_Admitidos_4@D_R182_Desligados         -0.1923        0.0286
D_R182_Admitidos_5@D_R182_Desligados         -0.1814        0.0268
D_R182_Admitidos_6@D_R182_Desligados         -0.1741        0.0251
D_R182_Admitidos_7@D_R182_Desligados         -0.1639        0.0246
D_R182_Admitidos_8@D_R182_Desligados         -0.0794        0.0230
