--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R314_Desligados_1@D_R314_Desligados       -0.3136        0.0433
D_R314_Desligados_4@D_R314_Desligados       -0.0825        0.0384
D_star_Desligados@D_R314_Desligados          0.4358        0.0353
D_star_Admitidos@D_R314_Desligados          -0.0286        0.0413
betaZ_1_1@D_R314_Desligados                  0.3066        0.0443
betaZ_2_1@D_R314_Desligados                  0.1468        0.0392
I:2002(10)@D_R314_Desligados              2071.2104      192.9596
I:2002(11)@D_R314_Desligados             -1242.8457      244.1758
I:2013(8)@D_R314_Desligados               -557.7982      195.3534
I:2013(12)@D_R314_Desligados              -888.5122      204.1088
I:2014(12)@D_R314_Desligados             -1117.6478      225.3298
I:2015(8)@D_R314_Desligados               -639.2272      193.8257
I:2015(12)@D_R314_Desligados              -632.6343      208.4190
I:2016(2)@D_R314_Desligados                 -5.3101      196.2460
I:2016(6)@D_R314_Desligados               -455.8533      195.3640
Constant@D_R314_Desligados                  14.7083       12.2140
CSeasonal@D_R314_Desligados               -243.4218      121.1968
CSeasonal_1@D_R314_Desligados             -287.7014      124.1222
CSeasonal_2@D_R314_Desligados               85.6328       97.3203
CSeasonal_3@D_R314_Desligados               29.4475       97.5387
CSeasonal_4@D_R314_Desligados             -227.7524       90.3202
CSeasonal_5@D_R314_Desligados             -132.6699       80.7927
CSeasonal_6@D_R314_Desligados              122.8036       78.4355
CSeasonal_7@D_R314_Desligados             -219.1787       87.6040
CSeasonal_8@D_R314_Desligados             -188.9853       86.2828
CSeasonal_9@D_R314_Desligados             -198.0119       81.4791
CSeasonal_10@D_R314_Desligados            -159.6334       83.1914
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 314
Rank: 2


*****************************************
             Regiao 315
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 315
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 315
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 315
	Adicionando variavel star da regiao 315
	Concluido construcao das variaveis star para a regiao 315
(2) Iniciando construcao da variavel Delta para a regiao 315
	Concluido construcao da variavel Delta para a regiao 315
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 315
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 315
(4) Iniciando adicao de macrovariaveis para a regiao 315
	Adicao de macrovariaveis em nivel para a regiao 315
	Adicao de macrovariaveis em primeira differenca para a regiao 315
(6) Construindo modelo de estimacao da regiao 315
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.309       31.213       30.673  1.4724e+013
>>> AIC: 30.3087
>>> SC: 31.2128
>>> HQ: 30.6726
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R315_Admitidos_1@D_R315_Admitidos        -0.5187        0.0711
D_R315_Admitidos_2@D_R315_Admitidos        -0.2502        0.0749
D_R315_Admitidos_3@D_R315_Admitidos        -0.1541        0.0751
D_R315_Admitidos_4@D_R315_Admitidos        -0.1104        0.0690
D_R315_Admitidos_5@D_R315_Admitidos        -0.1040        0.0539
D_star_Desligados@D_R315_Admitidos          0.1482        0.2223
D_star_Admitidos@D_R315_Admitidos           0.7336        0.2462
betaZ_1_1@D_R315_Admitidos                  0.1209        0.0805
D_lpim_BR@D_R315_Admitidos               6051.9549     1241.1822
I:2011(1)@D_R315_Admitidos               2184.3254      532.6377
I:2012(1)@D_R315_Admitidos               2627.8529      595.4730
I:2013(1)@D_R315_Admitidos               2692.5241      541.2867
I:2014(1)@D_R315_Admitidos               1252.6221      547.8889
I:2014(3)@D_R315_Admitidos               1862.2144      539.8949
I:2014(4)@D_R315_Admitidos              -1702.5293      551.2069
I:2014(12)@D_R315_Admitidos              -825.1393      541.2629
I:2015(1)@D_R315_Admitidos               1669.4548      560.3442
I:2015(12)@D_R315_Admitidos               -88.9818      530.7486
I:2016(2)@D_R315_Admitidos               2155.1597      529.3384
I:2016(12)@D_R315_Admitidos               109.1028      531.5112
Constant@D_R315_Admitidos                 -33.6395       34.0256
CSeasonal@D_R315_Admitidos                700.4520      407.3639
CSeasonal_1@D_R315_Admitidos             1242.5423      280.1579
CSeasonal_2@D_R315_Admitidos              116.6331      386.7041
CSeasonal_3@D_R315_Admitidos              605.6466      280.0265
CSeasonal_4@D_R315_Admitidos             -135.0211      310.1657
CSeasonal_5@D_R315_Admitidos              251.8393      259.7335
CSeasonal_6@D_R315_Admitidos               30.3887      286.9279
CSeasonal_7@D_R315_Admitidos              630.8386      286.7147
CSeasonal_8@D_R315_Admitidos              655.1943      250.5274
CSeasonal_9@D_R315_Admitidos              291.8948      277.8637
CSeasonal_10@D_R315_Admitidos             696.8173      223.1694
D_R315_Admitidos_1@D_R315_Desligados       -0.5404        0.0568
D_R315_Admitidos_2@D_R315_Desligados       -0.4895        0.0598
D_R315_Admitidos_3@D_R315_Desligados       -0.3939        0.0600
D_R315_Admitidos_4@D_R315_Desligados       -0.2817        0.0551
D_R315_Admitidos_5@D_R315_Desligados       -0.1918        0.0431
D_star_Desligados@D_R315_Desligados         1.6105        0.1776
D_star_Admitidos@D_R315_Desligados         -0.7279        0.1966
betaZ_1_1@D_R315_Desligados                -0.8587        0.0643
D_lpim_BR@D_R315_Desligados              3657.6960      991.3790
I:2011(1)@D_R315_Desligados                11.6732      425.4378
I:2012(1)@D_R315_Desligados               185.4693      475.6268
I:2013(1)@D_R315_Desligados               872.7463      432.3461
I:2014(1)@D_R315_Desligados              1525.7805      437.6195
I:2014(3)@D_R315_Desligados              1953.2624      431.2344
I:2014(4)@D_R315_Desligados             -1302.7265      440.2697
I:2014(12)@D_R315_Desligados             1948.9932      432.3271
I:2015(1)@D_R315_Desligados              -600.9541      447.5681
I:2015(12)@D_R315_Desligados             2022.5347      423.9289
I:2016(2)@D_R315_Desligados               567.7934      422.8026
I:2016(12)@D_R315_Desligados             3501.1615      424.5381
Constant@D_R315_Desligados                -80.4079       27.1775
CSeasonal@D_R315_Desligados             -1565.7101      325.3769
CSeasonal_1@D_R315_Desligados           -1143.2167      223.7727
CSeasonal_2@D_R315_Desligados           -1261.9211      308.8752
CSeasonal_3@D_R315_Desligados           -1232.9324      223.6677
CSeasonal_4@D_R315_Desligados           -1476.9039      247.7410
CSeasonal_5@D_R315_Desligados           -1373.9451      207.4589
CSeasonal_6@D_R315_Desligados           -1541.1418      229.1801
CSeasonal_7@D_R315_Desligados           -1495.5453      229.0099
CSeasonal_8@D_R315_Desligados           -1339.0820      200.1057
CSeasonal_9@D_R315_Desligados           -1426.4423      221.9402
CSeasonal_10@D_R315_Desligados          -1478.1671      178.2538
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 315
Rank: 2


*****************************************
             Regiao 316
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 316
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 316
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 316
	Adicionando variavel star da regiao 316
	Concluido construcao das variaveis star para a regiao 316
(2) Iniciando construcao da variavel Delta para a regiao 316
	Concluido construcao da variavel Delta para a regiao 316
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 316
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 316
(4) Iniciando adicao de macrovariaveis para a regiao 316
	Adicao de macrovariaveis em nivel para a regiao 316
	Adicao de macrovariaveis em primeira differenca para a regiao 316
(6) Construindo modelo de estimacao da regiao 316
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.623       26.160       25.839  1.3457e+011
>>> AIC: 25.6229
>>> SC: 26.1597
>>> HQ: 25.839
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R316_Admitidos_1@D_R316_Admitidos         -0.3673        0.0759
D_R316_Admitidos_2@D_R316_Admitidos         -0.2698        0.0680
D_R316_Admitidos_3@D_R316_Admitidos         -0.2658        0.0587
D_R316_Desligados_1@D_R316_Admitidos         0.0085        0.0610
D_star_Desligados@D_R316_Admitidos          -0.0357        0.0453
D_star_Admitidos@D_R316_Admitidos            0.3364        0.0529
betaZ_2_1@D_R316_Admitidos                   0.2644        0.0791
Constant@D_R316_Admitidos                   44.5814       16.2329
CSeasonal@D_R316_Admitidos                  67.0218      107.5236
CSeasonal_1@D_R316_Admitidos               240.4771       87.8232
CSeasonal_2@D_R316_Admitidos               208.0841       68.9572
CSeasonal_3@D_R316_Admitidos               241.8033       75.3557
CSeasonal_4@D_R316_Admitidos                44.8265       65.5036
CSeasonal_5@D_R316_Admitidos               134.2237       63.0639
CSeasonal_6@D_R316_Admitidos               150.8271       60.2262
CSeasonal_7@D_R316_Admitidos               164.6302       64.6500
CSeasonal_8@D_R316_Admitidos               156.4602       66.3137
CSeasonal_9@D_R316_Admitidos                92.9295       62.8825
CSeasonal_10@D_R316_Admitidos              171.2403       63.0419
D_R316_Admitidos_1@D_R316_Desligados        -0.3515        0.0694
D_R316_Admitidos_2@D_R316_Desligados        -0.3535        0.0622
D_R316_Admitidos_3@D_R316_Desligados        -0.2140        0.0537
D_R316_Desligados_1@D_R316_Desligados       -0.1900        0.0558
D_star_Desligados@D_R316_Desligados          0.3914        0.0414
D_star_Admitidos@D_R316_Desligados           0.0102        0.0484
betaZ_2_1@D_R316_Desligados                 -0.5236        0.0724
Constant@D_R316_Desligados                 -87.5257       14.8507
CSeasonal@D_R316_Desligados                 65.9690       98.3680
CSeasonal_1@D_R316_Desligados              -73.9783       80.3451
CSeasonal_2@D_R316_Desligados               88.7960       63.0855
CSeasonal_3@D_R316_Desligados                5.6319       68.9392
CSeasonal_4@D_R316_Desligados             -108.8938       59.9260
CSeasonal_5@D_R316_Desligados              -13.0702       57.6941
CSeasonal_6@D_R316_Desligados              -66.9411       55.0980
CSeasonal_7@D_R316_Desligados              -72.9930       59.1451
CSeasonal_8@D_R316_Desligados             -105.7932       60.6671
CSeasonal_9@D_R316_Desligados              -63.2045       57.5281
CSeasonal_10@D_R316_Desligados             -79.8583       57.6739
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 316
Rank: 2


*****************************************
             Regiao 317
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 317
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 317
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 317
	Adicionando variavel star da regiao 317
	Concluido construcao das variaveis star para a regiao 317
(2) Iniciando construcao da variavel Delta para a regiao 317
	Concluido construcao da variavel Delta para a regiao 317
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 317
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 317
(4) Iniciando adicao de macrovariaveis para a regiao 317
	Adicao de macrovariaveis em nivel para a regiao 317
	Adicao de macrovariaveis em primeira differenca para a regiao 317
(6) Construindo modelo de estimacao da regiao 317
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       23.287       24.078       23.605  1.3084e+010
>>> AIC: 23.2868
>>> SC: 24.0779
>>> HQ: 23.6052
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R317_Admitidos_1@D_R317_Admitidos         -0.3493        0.0622
D_R317_Admitidos_2@D_R317_Admitidos         -0.1906        0.0587
D_star_Desligados@D_R317_Admitidos          -0.0493        0.0260
D_star_Desligados_2@D_R317_Admitidos         0.0800        0.0233
betaZ_2_1@D_R317_Admitidos                   0.2394        0.0524
I:1996(12)@D_R317_Admitidos                 35.1812       80.1818
I:1997(1)@D_R317_Admitidos                -190.5563       83.8210
I:1997(12)@D_R317_Admitidos                -48.5930       81.0562
I:1998(1)@D_R317_Admitidos                -214.2914       84.0992
I:1998(8)@D_R317_Admitidos                 251.6197       77.5604
I:2001(7)@D_R317_Admitidos                  55.4390       77.8827
I:2012(6)@D_R317_Admitidos                -175.5411       77.9238
I:2012(12)@D_R317_Admitidos               -123.0528       81.7470
I:2013(12)@D_R317_Admitidos               -136.6357       79.1836
I:2014(12)@D_R317_Admitidos                -88.4351       78.6232
I:2016(12)@D_R317_Admitidos                -23.1402       81.1896
Constant@D_R317_Admitidos                   10.7797        5.1985
CSeasonal@D_R317_Admitidos                 186.0851       53.2876
CSeasonal_1@D_R317_Admitidos               130.2476       42.5478
CSeasonal_2@D_R317_Admitidos               156.6682       41.3802
CSeasonal_3@D_R317_Admitidos                19.6433       37.9155
CSeasonal_4@D_R317_Admitidos                29.6869       35.3366
CSeasonal_5@D_R317_Admitidos                67.8885       35.4217
CSeasonal_6@D_R317_Admitidos                65.7424       33.2290
CSeasonal_7@D_R317_Admitidos                58.3778       36.1158
CSeasonal_8@D_R317_Admitidos                -2.9768       37.6536
CSeasonal_9@D_R317_Admitidos                19.6125       33.9183
CSeasonal_10@D_R317_Admitidos               19.3347       35.4169
D_R317_Admitidos_1@D_R317_Desligados        -0.2143        0.0661
D_R317_Admitidos_2@D_R317_Desligados        -0.1368        0.0624
D_star_Desligados@D_R317_Desligados          0.1795        0.0276
D_star_Desligados_2@D_R317_Desligados       -0.0077        0.0248
betaZ_2_1@D_R317_Desligados                 -0.7419        0.0557
I:1996(12)@D_R317_Desligados               542.8845       85.2263
I:1997(1)@D_R317_Desligados               -233.1710       89.0944
I:1997(12)@D_R317_Desligados               623.6727       86.1557
I:1998(1)@D_R317_Desligados               -201.9699       89.3902
I:1998(8)@D_R317_Desligados                 23.8371       82.4400
I:2001(7)@D_R317_Desligados                363.9652       82.7825
I:2012(6)@D_R317_Desligados               -153.9458       82.8262
I:2012(12)@D_R317_Desligados               458.6363       86.8900
I:2013(12)@D_R317_Desligados               318.6727       84.1652
I:2014(12)@D_R317_Desligados               523.8936       83.5696
I:2016(12)@D_R317_Desligados               640.6096       86.2975
Constant@D_R317_Desligados                 -28.9651        5.5256
CSeasonal@D_R317_Desligados                -32.6416       56.6401
CSeasonal_1@D_R317_Desligados             -103.1602       45.2246
CSeasonal_2@D_R317_Desligados              -91.6781       43.9835
CSeasonal_3@D_R317_Desligados             -161.5688       40.3009
CSeasonal_4@D_R317_Desligados             -124.8628       37.5597
CSeasonal_5@D_R317_Desligados              -96.1989       37.6501
CSeasonal_6@D_R317_Desligados             -134.9232       35.3195
CSeasonal_7@D_R317_Desligados             -129.4708       38.3880
CSeasonal_8@D_R317_Desligados             -110.7534       40.0224
CSeasonal_9@D_R317_Desligados             -105.1944       36.0522
CSeasonal_10@D_R317_Desligados             -60.0348       37.6450
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 317
Rank: 2


*****************************************
             Regiao 318
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 318
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 318
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 318
	Adicionando variavel star da regiao 318
	Concluido construcao das variaveis star para a regiao 318
(2) Iniciando construcao da variavel Delta para a regiao 318
	Concluido construcao da variavel Delta para a regiao 318
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 318
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 318
(4) Iniciando adicao de macrovariaveis para a regiao 318
	Adicao de macrovariaveis em nivel para a regiao 318
	Adicao de macrovariaveis em primeira differenca para a regiao 318
(6) Construindo modelo de estimacao da regiao 318
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       27.160       27.980       27.490  6.2994e+011
>>> AIC: 27.1602
>>> SC: 27.9795
>>> HQ: 27.49
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R318_Admitidos_1@D_R318_Admitidos         -0.7313        0.0901
D_R318_Admitidos_2@D_R318_Admitidos         -0.7384        0.0711
D_R318_Admitidos_3@D_R318_Admitidos         -0.6215        0.0772
D_R318_Admitidos_4@D_R318_Admitidos         -0.6736        0.0842
D_R318_Admitidos_5@D_R318_Admitidos         -0.7214        0.0835
D_R318_Admitidos_6@D_R318_Admitidos         -0.7100        0.0784
D_R318_Admitidos_7@D_R318_Admitidos         -0.6488        0.0780
D_R318_Admitidos_8@D_R318_Admitidos         -0.5457        0.0745
D_R318_Admitidos_9@D_R318_Admitidos         -0.5177        0.0735
D_R318_Admitidos_10@D_R318_Admitidos        -0.5586        0.0668
D_R318_Admitidos_11@D_R318_Admitidos        -0.5073        0.0602
D_R318_Desligados_3@D_R318_Admitidos         0.0383        0.0626
D_R318_Desligados_4@D_R318_Admitidos         0.1046        0.0675
D_R318_Desligados_5@D_R318_Admitidos         0.1067        0.0613
D_star_Desligados@D_R318_Admitidos          -0.0404        0.0667
betaZ_1_1@D_R318_Admitidos                   0.1132        0.0615
betaZ_2_1@D_R318_Admitidos                  -0.0355        0.0213
Constant@D_R318_Admitidos                    6.1079       15.7469
CSeasonal@D_R318_Admitidos                 236.3505      143.2461
CSeasonal_1@D_R318_Admitidos               242.4435      135.4903
CSeasonal_2@D_R318_Admitidos               -49.3857      141.3305
CSeasonal_3@D_R318_Admitidos               177.3411      138.3685
CSeasonal_4@D_R318_Admitidos               412.6807      135.9130
CSeasonal_5@D_R318_Admitidos                38.0301      138.1049
CSeasonal_6@D_R318_Admitidos                41.4064      136.6827
CSeasonal_7@D_R318_Admitidos                35.1478      132.0573
CSeasonal_8@D_R318_Admitidos                23.7945      129.1119
CSeasonal_9@D_R318_Admitidos                -8.6984      123.0728
CSeasonal_10@D_R318_Admitidos               70.0466      119.5308
D_R318_Admitidos_1@D_R318_Desligados        -0.5106        0.0673
D_R318_Admitidos_2@D_R318_Desligados        -0.4415        0.0531
D_R318_Admitidos_3@D_R318_Desligados        -0.4029        0.0577
D_R318_Admitidos_4@D_R318_Desligados        -0.3137        0.0629
D_R318_Admitidos_5@D_R318_Desligados        -0.2580        0.0624
D_R318_Admitidos_6@D_R318_Desligados        -0.2740        0.0586
D_R318_Admitidos_7@D_R318_Desligados        -0.1309        0.0582
D_R318_Admitidos_8@D_R318_Desligados        -0.2109        0.0556
D_R318_Admitidos_9@D_R318_Desligados        -0.2018        0.0549
D_R318_Admitidos_10@D_R318_Desligados       -0.1918        0.0499
D_R318_Admitidos_11@D_R318_Desligados       -0.1330        0.0449
D_R318_Desligados_3@D_R318_Desligados       -0.1806        0.0468
D_R318_Desligados_4@D_R318_Desligados       -0.2650        0.0504
D_R318_Desligados_5@D_R318_Desligados       -0.2654        0.0458
D_star_Desligados@D_R318_Desligados          0.1982        0.0498
betaZ_1_1@D_R318_Desligados                 -0.4687        0.0459
betaZ_2_1@D_R318_Desligados                 -0.1752        0.0159
Constant@D_R318_Desligados                 -12.9098       11.7601
CSeasonal@D_R318_Desligados               -179.9128      106.9792
CSeasonal_1@D_R318_Desligados             -239.9651      101.1870
CSeasonal_2@D_R318_Desligados             -262.6152      105.5486
CSeasonal_3@D_R318_Desligados             -255.0687      103.3365
CSeasonal_4@D_R318_Desligados             -149.5464      101.5027
CSeasonal_5@D_R318_Desligados             -166.9589      103.1396
CSeasonal_6@D_R318_Desligados             -254.8079      102.0775
CSeasonal_7@D_R318_Desligados             -288.0852       98.6232
CSeasonal_8@D_R318_Desligados             -309.9131       96.4235
CSeasonal_9@D_R318_Desligados             -208.5344       91.9133
CSeasonal_10@D_R318_Desligados            -357.7154       89.2681
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 318
Rank: 2


*****************************************
             Regiao 319
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 319
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 319
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 319
	Adicionando variavel star da regiao 319
	Concluido construcao das variaveis star para a regiao 319
(2) Iniciando construcao da variavel Delta para a regiao 319
	Concluido construcao da variavel Delta para a regiao 319
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 319
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 319
(4) Iniciando adicao de macrovariaveis para a regiao 319
	Adicao de macrovariaveis em nivel para a regiao 319
	Adicao de macrovariaveis em primeira differenca para a regiao 319
(6) Construindo modelo de estimacao da regiao 319
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.965       27.898       27.341  5.2059e+011
>>> AIC: 26.9653
>>> SC: 27.8976
>>> HQ: 27.3405
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R319_Admitidos_1@D_R319_Admitidos         -0.3658        0.0783
D_R319_Admitidos_2@D_R319_Admitidos         -0.1794        0.0589
D_R319_Admitidos_7@D_R319_Admitidos         -0.0072        0.0486
D_R319_Admitidos_10@D_R319_Admitidos         0.0292        0.0504
D_R319_Desligados_1@D_R319_Admitidos        -0.1877        0.0599
D_R319_Desligados_4@D_R319_Admitidos        -0.0608        0.0490
D_star_Desligados@D_R319_Admitidos          -0.0961        0.0625
D_star_Admitidos@D_R319_Admitidos            0.5989        0.0770
D_star_Admitidos_1@D_R319_Admitidos          0.2544        0.0906
betaZ_2_1@D_R319_Admitidos                   0.3871        0.0774
D_lpim_BR_4@D_R319_Admitidos               212.6215      483.9782
D_lpim_BR_6@D_R319_Admitidos               824.0423      458.7025
D_lpim_BR_8@D_R319_Admitidos                90.9916      462.5976
D_ln_Selic_aa_4@D_R319_Admitidos           -43.9383      692.1787
D_ln_Selic_aa_9@D_R319_Admitidos           715.2902      657.1211
D_ln_Selic_aa_13@D_R319_Admitidos         -813.0810      586.6573
D_Dln_IPCA_4@D_R319_Admitidos           -13407.3918     4295.7920
D_Dln_IPCA_9@D_R319_Admitidos              182.9300     4288.3407
D_Dln_IPCA_13@D_R319_Admitidos            3656.3918     3987.3781
I:1996(6)@D_R319_Admitidos                  72.1589      216.4360
I:1996(8)@D_R319_Admitidos                 444.7777      206.1689
Constant@D_R319_Admitidos                   30.1479       13.9523
CSeasonal@D_R319_Admitidos                -180.9447      194.6263
CSeasonal_1@D_R319_Admitidos               144.2644      159.6895
CSeasonal_2@D_R319_Admitidos               281.1900      113.0045
CSeasonal_3@D_R319_Admitidos               187.3029      140.4310
CSeasonal_4@D_R319_Admitidos               327.6814      107.9746
CSeasonal_5@D_R319_Admitidos               271.6720      109.9833
CSeasonal_6@D_R319_Admitidos                 5.3939      110.3066
CSeasonal_7@D_R319_Admitidos              -158.3788      121.2916
CSeasonal_8@D_R319_Admitidos              -244.6184      122.5914
CSeasonal_9@D_R319_Admitidos               -47.9454      100.4660
CSeasonal_10@D_R319_Admitidos             -175.8938      132.4070
D_R319_Admitidos_1@D_R319_Desligados        -0.4458        0.0796
D_R319_Admitidos_2@D_R319_Desligados        -0.1419        0.0599
D_R319_Admitidos_7@D_R319_Desligados        -0.1073        0.0495
D_R319_Admitidos_10@D_R319_Desligados        0.1353        0.0512
D_R319_Desligados_1@D_R319_Desligados       -0.0976        0.0609
D_R319_Desligados_4@D_R319_Desligados       -0.0776        0.0498
D_star_Desligados@D_R319_Desligados          0.4427        0.0636
D_star_Admitidos@D_R319_Desligados           0.0968        0.0783
D_star_Admitidos_1@D_R319_Desligados         0.1578        0.0921
betaZ_2_1@D_R319_Desligados                 -0.6338        0.0787
D_lpim_BR_4@D_R319_Desligados              433.7269      492.0960
D_lpim_BR_6@D_R319_Desligados              436.9924      466.3964
D_lpim_BR_8@D_R319_Desligados             -409.9110      470.3568
