--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
CSeasonal_9@D_R228_Admitidos                83.7781       31.8822
CSeasonal_10@D_R228_Admitidos               83.4332       28.0274
D_R228_Admitidos_1@D_R228_Desligados        -0.0970        0.0556
D_R228_Desligados_1@D_R228_Desligados       -0.4671        0.0716
D_R228_Desligados_2@D_R228_Desligados       -0.2559        0.0670
D_star_Desligados@D_R228_Desligados          0.2352        0.0354
D_star_Desligados_4@D_R228_Desligados       -0.0461        0.0325
D_star_Admitidos@D_R228_Desligados          -0.1236        0.0360
betaZ_1_1@D_R228_Desligados                  0.1377        0.0283
betaZ_2_1@D_R228_Desligados                  0.0339        0.0601
I:2006(10)@D_R228_Desligados                71.7577      100.8342
I:2008(3)@D_R228_Desligados                140.6759      102.2502
I:2008(12)@D_R228_Desligados              1058.1991      102.0637
I:2009(1)@D_R228_Desligados               -492.1249      124.9350
I:2009(2)@D_R228_Desligados               -378.7677      127.6625
I:2009(3)@D_R228_Desligados               -320.9475      129.9882
I:2010(3)@D_R228_Desligados                 10.9231      107.5230
I:2011(2)@D_R228_Desligados                 81.7013      103.7141
I:2012(2)@D_R228_Desligados                 27.8708      102.8341
I:2013(1)@D_R228_Desligados               -326.6123      111.1483
Constant@D_R228_Desligados                   5.7215        6.7075
CSeasonal@D_R228_Desligados                -59.5071       55.5794
CSeasonal_1@D_R228_Desligados              -90.7584       50.4146
CSeasonal_2@D_R228_Desligados              -99.9559       47.0389
CSeasonal_3@D_R228_Desligados              -76.6066       44.3802
CSeasonal_4@D_R228_Desligados             -118.7732       50.5602
CSeasonal_5@D_R228_Desligados              -25.4089       45.8497
CSeasonal_6@D_R228_Desligados              -32.8398       46.1688
CSeasonal_7@D_R228_Desligados              -38.7806       43.9734
CSeasonal_8@D_R228_Desligados              -64.5746       41.5477
CSeasonal_9@D_R228_Desligados             -116.1295       37.3588
CSeasonal_10@D_R228_Desligados             -99.2540       32.8418
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 228
Rank: 2


*****************************************
             Regiao 229
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 229
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 229
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 229
	Adicionando variavel star da regiao 229
	Concluido construcao das variaveis star para a regiao 229
(2) Iniciando construcao da variavel Delta para a regiao 229
	Concluido construcao da variavel Delta para a regiao 229
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 229
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 229
(4) Iniciando adicao de macrovariaveis para a regiao 229
	Adicao de macrovariaveis em nivel para a regiao 229
	Adicao de macrovariaveis em primeira differenca para a regiao 229
(6) Construindo modelo de estimacao da regiao 229
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.171       25.641       24.763  3.3199e+010
>>> AIC: 24.1714
>>> SC: 25.6405
>>> HQ: 24.7627
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R229_Admitidos_1@D_R229_Admitidos         -0.1959        0.0413
D_R229_Admitidos_10@D_R229_Admitidos        -0.0977        0.0439
D_R229_Desligados_1@D_R229_Admitidos        -0.2630        0.0838
D_R229_Desligados_2@D_R229_Admitidos        -0.0001        0.0700
D_R229_Desligados_3@D_R229_Admitidos         0.1558        0.0520
D_star_Desligados@D_R229_Admitidos          -0.1153        0.0648
D_star_Desligados_1@D_R229_Admitidos        -0.4256        0.0855
D_star_Desligados_2@D_R229_Admitidos        -0.3842        0.0720
D_star_Admitidos_3@D_R229_Admitidos          0.2306        0.0403
D_star_Admitidos_10@D_R229_Admitidos         0.0836        0.0500
betaZ_1_1@D_R229_Admitidos                  -0.4728        0.0477
D_lpim_BR_2@D_R229_Admitidos               748.4008      248.4238
D_Dln_IPCA@D_R229_Admitidos              -2000.9057     2317.3321
I:2006(6)@D_R229_Admitidos                 762.7911      108.8844
I:2006(7)@D_R229_Admitidos                -414.7906      129.9676
I:2006(8)@D_R229_Admitidos                -348.7743      129.9036
I:2007(5)@D_R229_Admitidos                 -97.3195      116.1069
I:2009(1)@D_R229_Admitidos                 789.7886      114.6311
I:2009(3)@D_R229_Admitidos                 362.8069      113.3659
I:2009(4)@D_R229_Admitidos                -277.1241      115.6138
I:2009(12)@D_R229_Admitidos                 20.8399      112.1048
I:2010(1)@D_R229_Admitidos                 231.0839      120.9470
I:2011(1)@D_R229_Admitidos                  32.4980      111.2214
I:2011(2)@D_R229_Admitidos                 449.9324      111.5168
I:2011(12)@D_R229_Admitidos                302.0551      110.2513
I:2012(1)@D_R229_Admitidos                -180.0807      123.2750
I:2012(9)@D_R229_Admitidos                -397.9788      124.5508
I:2012(11)@D_R229_Admitidos                 25.0477      111.5358
I:2012(12)@D_R229_Admitidos                -69.4713      118.6467
I:2013(1)@D_R229_Admitidos                 732.2183      140.4461
I:2013(2)@D_R229_Admitidos                 -20.4980      140.9022
I:2013(12)@D_R229_Admitidos                 -9.5397      116.4987
I:2014(1)@D_R229_Admitidos                 -98.8404      126.0268
I:2014(2)@D_R229_Admitidos                 587.8647      127.6814
I:2014(12)@D_R229_Admitidos                145.6693      117.8115
I:2015(4)@D_R229_Admitidos                -337.3352      111.0058
I:2016(2)@D_R229_Admitidos                 830.0999      114.5110
I:2016(3)@D_R229_Admitidos                -526.4128      116.6722
I:2016(6)@D_R229_Admitidos                 -30.5585      108.2308
I:2016(10)@D_R229_Admitidos               -141.4717      109.8379
Constant@D_R229_Admitidos                  -19.1297        7.2127
CSeasonal@D_R229_Admitidos                 194.0276       66.8096
CSeasonal_1@D_R229_Admitidos               174.3128       70.2121
CSeasonal_2@D_R229_Admitidos               190.0742       57.9014
CSeasonal_3@D_R229_Admitidos               107.8298       57.9171
CSeasonal_4@D_R229_Admitidos                95.0017       54.3050
CSeasonal_5@D_R229_Admitidos                66.5003       47.9969
CSeasonal_6@D_R229_Admitidos               124.2271       41.9844
CSeasonal_7@D_R229_Admitidos                95.5145       48.6938
CSeasonal_8@D_R229_Admitidos                63.6192       49.4818
CSeasonal_9@D_R229_Admitidos                 5.8915       45.0876
CSeasonal_10@D_R229_Admitidos               23.7763       55.4150
D_R229_Admitidos_1@D_R229_Desligados         0.0228        0.0332
D_R229_Admitidos_10@D_R229_Desligados        0.1647        0.0353
D_R229_Desligados_1@D_R229_Desligados       -0.6101        0.0674
D_R229_Desligados_2@D_R229_Desligados       -0.2868        0.0563
D_R229_Desligados_3@D_R229_Desligados       -0.1451        0.0418
D_star_Desligados@D_R229_Desligados          0.5739        0.0521
D_star_Desligados_1@D_R229_Desligados        0.2063        0.0688
D_star_Desligados_2@D_R229_Desligados        0.1458        0.0579
D_star_Admitidos_3@D_R229_Desligados        -0.1434        0.0324
D_star_Admitidos_10@D_R229_Desligados       -0.1092        0.0402
betaZ_1_1@D_R229_Desligados                 -0.1228        0.0384
D_lpim_BR_2@D_R229_Desligados             -186.2984      199.7804
D_Dln_IPCA@D_R229_Desligados              2396.6674     1863.5798
I:2006(6)@D_R229_Desligados                710.0698       87.5640
I:2006(7)@D_R229_Desligados               -583.4930      104.5189
I:2006(8)@D_R229_Desligados               -205.2609      104.4675
I:2007(5)@D_R229_Desligados                271.6823       93.3723
I:2009(1)@D_R229_Desligados               -247.6371       92.1854
I:2009(3)@D_R229_Desligados                107.3490       91.1680
I:2009(4)@D_R229_Desligados                126.6416       92.9757
I:2009(12)@D_R229_Desligados               608.0266       90.1538
I:2010(1)@D_R229_Desligados               -437.2086       97.2646
I:2011(1)@D_R229_Desligados               -340.1640       89.4433
I:2011(2)@D_R229_Desligados               -148.4309       89.6809
I:2011(12)@D_R229_Desligados               563.6627       88.6633
I:2012(1)@D_R229_Desligados               -396.3178       99.1368
I:2012(9)@D_R229_Desligados                 17.1446      100.1628
I:2012(11)@D_R229_Desligados               395.2830       89.6962
I:2012(12)@D_R229_Desligados               641.6957       95.4148
I:2013(1)@D_R229_Desligados               -662.2447      112.9456
I:2013(2)@D_R229_Desligados               -385.9032      113.3124
I:2013(12)@D_R229_Desligados               533.8871       93.6873
I:2014(1)@D_R229_Desligados               -527.0457      101.3497
I:2014(2)@D_R229_Desligados               -107.7044      102.6803
I:2014(12)@D_R229_Desligados              -504.2685       94.7431
I:2015(4)@D_R229_Desligados                110.2985       89.2700
I:2016(2)@D_R229_Desligados                 46.2745       92.0888
I:2016(3)@D_R229_Desligados                120.1870       93.8269
I:2016(6)@D_R229_Desligados               -203.6514       87.0384
I:2016(10)@D_R229_Desligados               394.0902       88.3308
Constant@D_R229_Desligados                   1.0876        5.8004
CSeasonal@D_R229_Desligados                -53.3220       53.7277
CSeasonal_1@D_R229_Desligados              -60.4918       56.4640
CSeasonal_2@D_R229_Desligados              -69.6825       46.5638
CSeasonal_3@D_R229_Desligados               27.5976       46.5764
CSeasonal_4@D_R229_Desligados               -6.2715       43.6717
CSeasonal_5@D_R229_Desligados              -19.9011       38.5987
CSeasonal_6@D_R229_Desligados              -44.3327       33.7635
CSeasonal_7@D_R229_Desligados               -4.8874       39.1591
CSeasonal_8@D_R229_Desligados               14.3948       39.7928
CSeasonal_9@D_R229_Desligados               19.3207       36.2591
CSeasonal_10@D_R229_Desligados              34.8614       44.5643
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 229
Rank: 2


*****************************************
             Regiao 230
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 230
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 230
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 230
	Adicionando variavel star da regiao 230
	Concluido construcao das variaveis star para a regiao 230
(2) Iniciando construcao da variavel Delta para a regiao 230
	Concluido construcao da variavel Delta para a regiao 230
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 230
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 230
(4) Iniciando adicao de macrovariaveis para a regiao 230
	Adicao de macrovariaveis em nivel para a regiao 230
	Adicao de macrovariaveis em primeira differenca para a regiao 230
(6) Construindo modelo de estimacao da regiao 230
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       29.425       30.895       30.017  6.3520e+012
>>> AIC: 29.4254
>>> SC: 30.8945
>>> HQ: 30.0168
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R230_Admitidos_1@D_R230_Admitidos          -0.7635        0.0796
D_R230_Admitidos_2@D_R230_Admitidos          -0.7637        0.0842
D_R230_Admitidos_3@D_R230_Admitidos          -0.6985        0.0847
D_R230_Admitidos_4@D_R230_Admitidos          -0.5794        0.0822
D_R230_Admitidos_5@D_R230_Admitidos          -0.3505        0.0759
D_R230_Admitidos_6@D_R230_Admitidos          -0.2476        0.0651
D_R230_Admitidos_7@D_R230_Admitidos          -0.0976        0.0494
D_R230_Desligados_1@D_R230_Admitidos          0.4220        0.0824
D_R230_Desligados_2@D_R230_Admitidos          0.2482        0.0860
D_R230_Desligados_3@D_R230_Admitidos          0.2303        0.0871
D_R230_Desligados_4@D_R230_Admitidos          0.2049        0.0764
D_R230_Desligados_5@D_R230_Admitidos          0.0543        0.0613
D_star_Desligados@D_R230_Admitidos           -0.3175        0.1140
D_star_Desligados_5@D_R230_Admitidos          0.4350        0.1023
D_star_Desligados_11@D_R230_Admitidos         0.1629        0.1004
D_star_Admitidos_4@D_R230_Admitidos           0.0425        0.0926
D_star_Admitidos_7@D_R230_Admitidos          -0.2239        0.0951
betaZ_1_1@D_R230_Admitidos                   -0.4917        0.1063
betaZ_2_1@D_R230_Admitidos                   -1.0357        0.2240
D_lpim_BR@D_R230_Admitidos                 4268.6851      954.3120
I:2007(6)@D_R230_Admitidos                  810.1273      414.6909
I:2007(9)@D_R230_Admitidos                 1064.8717      415.4450
I:2008(1)@D_R230_Admitidos                 1241.5674      437.8291
I:2010(3)@D_R230_Admitidos                  292.3196      427.1466
I:2010(4)@D_R230_Admitidos                 1130.0726      438.8565
I:2010(11)@D_R230_Admitidos               -1369.4288      441.0140
I:2011(1)@D_R230_Admitidos                 1233.4059      438.8293
I:2011(7)@D_R230_Admitidos                 -667.3568      430.0379
I:2011(10)@D_R230_Admitidos                -429.0464      527.6957
I:2011(11)@D_R230_Admitidos               -1830.9380      537.1784
I:2012(6)@D_R230_Admitidos                  660.4707      438.8759
I:2012(7)@D_R230_Admitidos                 1456.2090      437.7342
I:2012(12)@D_R230_Admitidos               -1259.6793      452.6944
I:2013(1)@D_R230_Admitidos                 2619.8919      483.6831
I:2013(11)@D_R230_Admitidos               -1220.5871      424.4578
I:2014(1)@D_R230_Admitidos                  -34.7345      457.0820
I:2014(2)@D_R230_Admitidos                 2862.8186      430.7309
I:2014(3)@D_R230_Admitidos                -2778.3311      456.7723
I:2014(7)@D_R230_Admitidos                  313.4840      482.2385
I:2016(1)@D_R230_Admitidos                 1263.1503      433.6052
Constant@D_R230_Admitidos                   -81.1213       31.9998
CSeasonal@D_R230_Admitidos                 1420.1311      240.9139
CSeasonal_1@D_R230_Admitidos                508.0854      254.4975
CSeasonal_2@D_R230_Admitidos                587.2628      331.5067
CSeasonal_3@D_R230_Admitidos                355.0836      248.5447
CSeasonal_4@D_R230_Admitidos                366.7624      273.6045
CSeasonal_5@D_R230_Admitidos                486.9297      251.8712
CSeasonal_6@D_R230_Admitidos                114.5933      271.0286
CSeasonal_7@D_R230_Admitidos                414.8166      268.9825
CSeasonal_8@D_R230_Admitidos                255.3265      249.8341
CSeasonal_9@D_R230_Admitidos                238.7510      254.6221
CSeasonal_10@D_R230_Admitidos               897.6004      194.3566
D_R230_Admitidos_1@D_R230_Desligados         -0.1762        0.0607
D_R230_Admitidos_2@D_R230_Desligados         -0.2709        0.0643
D_R230_Admitidos_3@D_R230_Desligados         -0.2133        0.0646
D_R230_Admitidos_4@D_R230_Desligados         -0.2031        0.0628
D_R230_Admitidos_5@D_R230_Desligados         -0.1396        0.0579
D_R230_Admitidos_6@D_R230_Desligados         -0.1349        0.0497
D_R230_Admitidos_7@D_R230_Desligados         -0.0841        0.0377
D_R230_Desligados_1@D_R230_Desligados        -0.5123        0.0629
D_R230_Desligados_2@D_R230_Desligados        -0.4688        0.0656
D_R230_Desligados_3@D_R230_Desligados        -0.2647        0.0665
D_R230_Desligados_4@D_R230_Desligados        -0.1009        0.0583
D_R230_Desligados_5@D_R230_Desligados        -0.0908        0.0468
D_star_Desligados@D_R230_Desligados           0.2963        0.0870
D_star_Desligados_5@D_R230_Desligados         0.1073        0.0781
D_star_Desligados_11@D_R230_Desligados       -0.3208        0.0766
D_star_Admitidos_4@D_R230_Desligados          0.1779        0.0707
D_star_Admitidos_7@D_R230_Desligados          0.1232        0.0726
betaZ_1_1@D_R230_Desligados                  -0.4388        0.0812
betaZ_2_1@D_R230_Desligados                  -0.7094        0.1709
D_lpim_BR@D_R230_Desligados                 597.3368      728.3571
I:2007(6)@D_R230_Desligados                 823.5082      316.5035
I:2007(9)@D_R230_Desligados                 780.4531      317.0790
I:2008(1)@D_R230_Desligados                 862.0024      334.1632
I:2010(3)@D_R230_Desligados                2229.7800      326.0100
I:2010(4)@D_R230_Desligados                 565.2205      334.9473
I:2010(11)@D_R230_Desligados               -537.3709      336.5940
I:2011(1)@D_R230_Desligados                 533.2529      334.9266
I:2011(7)@D_R230_Desligados                4314.7908      328.2167
I:2011(10)@D_R230_Desligados              -1515.0388      402.7518
I:2011(11)@D_R230_Desligados              -1232.7314      409.9893
I:2012(6)@D_R230_Desligados                1613.2211      334.9621
I:2012(7)@D_R230_Desligados                 -12.2025      334.0907
I:2012(12)@D_R230_Desligados                858.9910      345.5088
I:2013(1)@D_R230_Desligados                 612.6710      369.1602
I:2013(11)@D_R230_Desligados               -765.7794      323.9579
I:2014(1)@D_R230_Desligados               -1006.3138      348.8575
I:2014(2)@D_R230_Desligados                 610.6924      328.7456
I:2014(3)@D_R230_Desligados                -730.2391      348.6212
I:2014(7)@D_R230_Desligados                1327.7449      368.0577
I:2016(1)@D_R230_Desligados                -993.7407      330.9394
Constant@D_R230_Desligados                  -60.4597       24.4231
CSeasonal@D_R230_Desligados                -119.6112      183.8721
CSeasonal_1@D_R230_Desligados               158.8406      194.2395
CSeasonal_2@D_R230_Desligados               349.2798      253.0150
CSeasonal_3@D_R230_Desligados              -117.9397      189.6961
CSeasonal_4@D_R230_Desligados               117.4813      208.8225
CSeasonal_5@D_R230_Desligados               -32.4240      192.2350
CSeasonal_6@D_R230_Desligados               201.8647      206.8565
CSeasonal_7@D_R230_Desligados                -6.6576      205.2948
CSeasonal_8@D_R230_Desligados                -9.3828      190.6802
CSeasonal_9@D_R230_Desligados              -104.6934      194.3346
CSeasonal_10@D_R230_Desligados             -365.2285      148.3383
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 230
Rank: 2


*****************************************
             Regiao 231
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 231
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 231
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 231
	Adicionando variavel star da regiao 231
	Concluido construcao das variaveis star para a regiao 231
(2) Iniciando construcao da variavel Delta para a regiao 231
	Concluido construcao da variavel Delta para a regiao 231
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 231
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 231
(4) Iniciando adicao de macrovariaveis para a regiao 231
	Adicao de macrovariaveis em nivel para a regiao 231
	Adicao de macrovariaveis em primeira differenca para a regiao 231
(6) Construindo modelo de estimacao da regiao 231
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.451       22.722       21.962  2.1418e+009
>>> AIC: 21.4507
>>> SC: 22.7221
>>> HQ: 21.9625
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R231_Admitidos_9@D_R231_Admitidos          -0.1069        0.0591
D_R231_Admitidos_10@D_R231_Admitidos         -0.1699        0.0656
D_R231_Admitidos_11@D_R231_Admitidos         -0.2731        0.0579
D_R231_Desligados_1@D_R231_Admitidos          0.6281        0.0648
D_R231_Desligados_2@D_R231_Admitidos          0.4667        0.0817
D_R231_Desligados_3@D_R231_Admitidos          0.5586        0.0792
D_R231_Desligados_4@D_R231_Admitidos          0.4601        0.0892
D_R231_Desligados_5@D_R231_Admitidos          0.3684        0.0861
D_R231_Desligados_6@D_R231_Admitidos          0.2677        0.0825
D_R231_Desligados_7@D_R231_Admitidos          0.1094        0.0828
D_R231_Desligados_8@D_R231_Admitidos          0.0642        0.0806
D_R231_Desligados_9@D_R231_Admitidos          0.0046        0.0746
D_R231_Desligados_10@D_R231_Admitidos         0.0341        0.0689
D_R231_Desligados_11@D_R231_Admitidos        -0.0023        0.0578
D_star_Desligados@D_R231_Admitidos           -0.0394        0.0265
D_star_Desligados_10@D_R231_Admitidos        -0.0436        0.0272
D_star_Admitidos@D_R231_Admitidos             0.1970        0.0316
D_star_Admitidos_1@D_R231_Admitidos          -0.0967        0.0292
D_star_Admitidos_8@D_R231_Admitidos          -0.0520        0.0266
D_star_Admitidos_11@D_R231_Admitidos          0.1058        0.0272
betaZ_2_1@D_R231_Admitidos                   -0.1308        0.0111
D_lpim_BR_1@D_R231_Admitidos               -425.0187      144.1669
D_lpim_BR_2@D_R231_Admitidos               -399.0309      134.8632
D_lpim_BR_8@D_R231_Admitidos               -350.1089      138.9274
I:2009(9)@D_R231_Admitidos                   38.0389       58.4030
I:2010(10)@D_R231_Admitidos                  81.6664       57.1368
I:2010(12)@D_R231_Admitidos                  -6.2829       60.6119
I:2012(10)@D_R231_Admitidos                 -82.6299       60.3142
I:2013(12)@D_R231_Admitidos                  18.0521       62.7891
I:2014(12)@D_R231_Admitidos                   3.4531       65.8258
I:2015(1)@D_R231_Admitidos                  -97.7147       62.3270
I:2015(7)@D_R231_Admitidos                  165.4536       59.4788
I:2016(12)@D_R231_Admitidos                 -43.9774       60.0208
Constant@D_R231_Admitidos                   -43.4523        5.1871
CSeasonal@D_R231_Admitidos                  -40.3071       35.7057
CSeasonal_1@D_R231_Admitidos                -34.4427       35.3287
CSeasonal_2@D_R231_Admitidos                 28.7943       32.0903
CSeasonal_3@D_R231_Admitidos                 -2.3215       37.5001
CSeasonal_4@D_R231_Admitidos                -12.8078       29.8199
CSeasonal_5@D_R231_Admitidos                  1.6198       34.1666
CSeasonal_6@D_R231_Admitidos                 -3.2554       26.5706
CSeasonal_7@D_R231_Admitidos                -40.3648       29.8540
CSeasonal_8@D_R231_Admitidos                 34.7466       29.7324
CSeasonal_9@D_R231_Admitidos                -28.9848       26.6144
CSeasonal_10@D_R231_Admitidos                62.7941       39.3719
D_R231_Admitidos_9@D_R231_Desligados          0.2824        0.0464
D_R231_Admitidos_10@D_R231_Desligados         0.2097        0.0515
D_R231_Admitidos_11@D_R231_Desligados         0.0872        0.0454
D_R231_Desligados_1@D_R231_Desligados        -0.8309        0.0508
D_R231_Desligados_2@D_R231_Desligados        -0.7097        0.0641
D_R231_Desligados_3@D_R231_Desligados        -0.6630        0.0621
D_R231_Desligados_4@D_R231_Desligados        -0.5510        0.0700
D_R231_Desligados_5@D_R231_Desligados        -0.4871        0.0675
D_R231_Desligados_6@D_R231_Desligados        -0.4851        0.0647
D_R231_Desligados_7@D_R231_Desligados        -0.4222        0.0649
D_R231_Desligados_8@D_R231_Desligados        -0.3462        0.0632
D_R231_Desligados_9@D_R231_Desligados        -0.3490        0.0585
D_R231_Desligados_10@D_R231_Desligados       -0.3389        0.0541
D_R231_Desligados_11@D_R231_Desligados       -0.3506        0.0453
D_star_Desligados@D_R231_Desligados           0.0515        0.0207
D_star_Desligados_10@D_R231_Desligados       -0.0742        0.0213
D_star_Admitidos@D_R231_Desligados            0.0023        0.0248
D_star_Admitidos_1@D_R231_Desligados         -0.0526        0.0229
D_star_Admitidos_8@D_R231_Desligados          0.0329        0.0209
D_star_Admitidos_11@D_R231_Desligados         0.0913        0.0214
betaZ_2_1@D_R231_Desligados                   0.0065        0.0087
D_lpim_BR_1@D_R231_Desligados               125.8489      113.0739
D_lpim_BR_2@D_R231_Desligados               139.8208      105.7767
D_lpim_BR_8@D_R231_Desligados              -217.1622      108.9644
I:2009(9)@D_R231_Desligados                 267.0523       45.8070
I:2010(10)@D_R231_Desligados                314.5454       44.8139
I:2010(12)@D_R231_Desligados               -277.8079       47.5395
I:2012(10)@D_R231_Desligados                308.7330       47.3060
I:2013(12)@D_R231_Desligados                313.3334       49.2471
I:2014(12)@D_R231_Desligados                223.0936       51.6289
I:2015(1)@D_R231_Desligados                 110.7351       48.8847
I:2015(7)@D_R231_Desligados                 -27.4390       46.6508
I:2016(12)@D_R231_Desligados                782.0319       47.0759
Constant@D_R231_Desligados                   -1.3553        4.0684
CSeasonal@D_R231_Desligados                 -24.4212       28.0050
CSeasonal_1@D_R231_Desligados               -10.7945       27.7092
CSeasonal_2@D_R231_Desligados               -37.4227       25.1692
CSeasonal_3@D_R231_Desligados               -50.9572       29.4123
CSeasonal_4@D_R231_Desligados               -56.1345       23.3885
CSeasonal_5@D_R231_Desligados               -43.1755       26.7977
CSeasonal_6@D_R231_Desligados               -78.4850       20.8400
CSeasonal_7@D_R231_Desligados               -57.2921       23.4152
CSeasonal_8@D_R231_Desligados               -57.1251       23.3199
CSeasonal_9@D_R231_Desligados               -75.1443       20.8744
CSeasonal_10@D_R231_Desligados              -36.4497       30.8804
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 231
Rank: 2


*****************************************
             Regiao 232
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 232
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 232
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 232
