--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
CSeasonal_3@D_R233_Admitidos               -214.2874       51.8179
CSeasonal_4@D_R233_Admitidos               -205.3074       53.6489
CSeasonal_5@D_R233_Admitidos               -122.0278       54.3682
CSeasonal_6@D_R233_Admitidos               -106.4058       52.8308
CSeasonal_7@D_R233_Admitidos                -82.0787       53.1831
CSeasonal_8@D_R233_Admitidos               -117.3233       47.4957
CSeasonal_9@D_R233_Admitidos               -111.9046       44.1482
CSeasonal_10@D_R233_Admitidos               -24.3322       39.7558
D_R233_Admitidos_1@D_R233_Desligados         -0.0038        0.0396
D_R233_Admitidos_12@D_R233_Desligados        -0.0077        0.0333
D_R233_Admitidos_13@D_R233_Desligados        -0.0459        0.0317
D_R233_Desligados_1@D_R233_Desligados        -0.5483        0.0632
D_R233_Desligados_2@D_R233_Desligados        -0.3579        0.0685
D_R233_Desligados_3@D_R233_Desligados        -0.2768        0.0621
D_R233_Desligados_4@D_R233_Desligados        -0.2038        0.0492
D_R233_Desligados_12@D_R233_Desligados        0.1890        0.0403
D_star_Desligados@D_R233_Desligados           0.0646        0.0749
D_star_Desligados_4@D_R233_Desligados        -0.0002        0.0794
D_star_Desligados_5@D_R233_Desligados         0.1165        0.0894
D_star_Desligados_6@D_R233_Desligados         0.1512        0.0888
D_star_Desligados_7@D_R233_Desligados         0.1947        0.0782
D_star_Admitidos@D_R233_Desligados           -0.0597        0.0649
D_star_Admitidos_1@D_R233_Desligados         -0.0503        0.0630
betaZ_1_1@D_R233_Desligados                   0.0401        0.0487
I:2008(12)@D_R233_Desligados                939.2448       88.3863
I:2009(1)@D_R233_Desligados                -341.4710      110.2596
I:2011(12)@D_R233_Desligados                405.1989       92.9584
I:2012(3)@D_R233_Desligados                 101.9187       90.9748
I:2012(12)@D_R233_Desligados                753.4062       92.1875
I:2013(1)@D_R233_Desligados                -346.7299      103.4355
I:2013(2)@D_R233_Desligados                -187.9098      112.1061
I:2013(8)@D_R233_Desligados                 393.3631       92.2631
I:2013(12)@D_R233_Desligados                323.3436       94.3563
I:2016(9)@D_R233_Desligados                 322.7690       89.0334
I:2016(10)@D_R233_Desligados                232.3903       91.8435
I:2016(12)@D_R233_Desligados               1037.2814       94.0303
Constant@D_R233_Desligados                   -4.5615        5.8540
CSeasonal@D_R233_Desligados                 -70.3470       50.3000
CSeasonal_1@D_R233_Desligados               -85.5608       43.1351
CSeasonal_2@D_R233_Desligados               -94.5482       37.2464
CSeasonal_3@D_R233_Desligados              -105.2282       41.0860
CSeasonal_4@D_R233_Desligados              -101.3040       42.5378
CSeasonal_5@D_R233_Desligados              -116.9860       43.1081
CSeasonal_6@D_R233_Desligados               -78.2968       41.8891
CSeasonal_7@D_R233_Desligados               -58.8337       42.1685
CSeasonal_8@D_R233_Desligados              -103.3134       37.6590
CSeasonal_9@D_R233_Desligados               -79.5130       35.0048
CSeasonal_10@D_R233_Desligados              -20.4352       31.5220
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 233
Rank: 1


*****************************************
             Regiao 234
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 234
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 234
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 234
	Adicionando variavel star da regiao 234
	Concluido construcao das variaveis star para a regiao 234
(2) Iniciando construcao da variavel Delta para a regiao 234
	Concluido construcao da variavel Delta para a regiao 234
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 234
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 234
(4) Iniciando adicao de macrovariaveis para a regiao 234
	Adicao de macrovariaveis em nivel para a regiao 234
	Adicao de macrovariaveis em primeira differenca para a regiao 234
(6) Construindo modelo de estimacao da regiao 234
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.689       27.791       27.132  3.9835e+011
>>> AIC: 26.6888
>>> SC: 27.7907
>>> HQ: 27.1323
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R234_Admitidos_1@D_R234_Admitidos          -0.1903        0.0524
D_R234_Admitidos_11@D_R234_Admitidos          0.0680        0.0365
D_R234_Desligados_1@D_R234_Admitidos          0.0567        0.0756
D_R234_Desligados_2@D_R234_Admitidos         -0.0258        0.0816
D_R234_Desligados_3@D_R234_Admitidos         -0.1439        0.0695
D_R234_Desligados_4@D_R234_Admitidos          0.0224        0.0500
D_R234_Desligados_8@D_R234_Admitidos          0.1272        0.0503
D_R234_Desligados_9@D_R234_Admitidos          0.1109        0.0470
D_star_Desligados@D_R234_Admitidos           -0.2908        0.2069
D_star_Desligados_8@D_R234_Admitidos         -0.3653        0.2062
D_star_Desligados_11@D_R234_Admitidos         0.1313        0.2115
D_star_Desligados_13@D_R234_Admitidos        -0.0303        0.2357
D_star_Admitidos@D_R234_Admitidos             1.4904        0.1759
D_star_Admitidos_12@D_R234_Admitidos          0.3861        0.1842
D_star_Admitidos_13@D_R234_Admitidos          0.4726        0.1731
betaZ_1_1@D_R234_Admitidos                    1.2635        0.1709
I:2007(11)@D_R234_Admitidos                 -86.2783      195.6952
I:2007(12)@D_R234_Admitidos                1001.1451      217.1608
I:2008(7)@D_R234_Admitidos                 -372.4777      208.2463
I:2010(3)@D_R234_Admitidos                  550.4731      204.5459
I:2012(12)@D_R234_Admitidos                 116.4643      196.9828
I:2013(1)@D_R234_Admitidos                 1055.4957      217.1085
I:2013(2)@D_R234_Admitidos                 -129.8925      217.7240
I:2013(3)@D_R234_Admitidos                 1265.3105      231.1721
I:2013(4)@D_R234_Admitidos                 -841.8034      231.1777
I:2014(9)@D_R234_Admitidos                 -189.4126      197.5176
I:2015(6)@D_R234_Admitidos                  734.6978      199.2230
Constant@D_R234_Admitidos                   -43.8738       12.9808
CSeasonal@D_R234_Admitidos                  225.7194      119.7273
CSeasonal_1@D_R234_Admitidos               -145.6151      120.3525
CSeasonal_2@D_R234_Admitidos                197.3705       97.6708
CSeasonal_3@D_R234_Admitidos                -92.7095       93.2020
CSeasonal_4@D_R234_Admitidos                -90.7042       93.7006
CSeasonal_5@D_R234_Admitidos                -48.1346       88.1287
CSeasonal_6@D_R234_Admitidos                 53.6704       89.0916
CSeasonal_7@D_R234_Admitidos                 -9.4932       97.0071
CSeasonal_8@D_R234_Admitidos               -181.9170       96.6664
CSeasonal_9@D_R234_Admitidos                 -3.0650       98.0313
CSeasonal_10@D_R234_Admitidos                16.1845      104.5489
D_R234_Admitidos_1@D_R234_Desligados         -0.0149        0.0475
D_R234_Admitidos_11@D_R234_Desligados         0.1379        0.0330
D_R234_Desligados_1@D_R234_Desligados        -0.6392        0.0685
D_R234_Desligados_2@D_R234_Desligados        -0.4048        0.0739
D_R234_Desligados_3@D_R234_Desligados        -0.2055        0.0629
D_R234_Desligados_4@D_R234_Desligados        -0.0920        0.0453
D_R234_Desligados_8@D_R234_Desligados        -0.0751        0.0455
D_R234_Desligados_9@D_R234_Desligados        -0.0782        0.0425
D_star_Desligados@D_R234_Desligados           0.7204        0.1874
D_star_Desligados_8@D_R234_Desligados         0.1024        0.1867
D_star_Desligados_11@D_R234_Desligados       -0.3688        0.1915
D_star_Desligados_13@D_R234_Desligados        0.4889        0.2135
D_star_Admitidos@D_R234_Desligados           -0.2989        0.1593
D_star_Admitidos_12@D_R234_Desligados        -0.2778        0.1668
D_star_Admitidos_13@D_R234_Desligados        -0.1555        0.1568
betaZ_1_1@D_R234_Desligados                  -0.3404        0.1548
I:2007(11)@D_R234_Desligados               1441.3827      177.2549
I:2007(12)@D_R234_Desligados               -763.4656      196.6978
I:2008(7)@D_R234_Desligados                 396.7120      188.6234
I:2010(3)@D_R234_Desligados                  44.1581      185.2717
I:2012(12)@D_R234_Desligados               1023.4519      178.4212
I:2013(1)@D_R234_Desligados                -398.3105      196.6505
I:2013(2)@D_R234_Desligados                1539.1098      197.2079
I:2013(3)@D_R234_Desligados                -402.7171      209.3889
I:2013(4)@D_R234_Desligados                -983.1847      209.3939
I:2014(9)@D_R234_Desligados                 925.2056      178.9056
I:2015(6)@D_R234_Desligados                 582.2114      180.4503
Constant@D_R234_Desligados                    4.8523       11.7576
CSeasonal@D_R234_Desligados                -194.8545      108.4454
CSeasonal_1@D_R234_Desligados              -304.5439      109.0117
CSeasonal_2@D_R234_Desligados              -259.1776       88.4673
CSeasonal_3@D_R234_Desligados              -336.7610       84.4197
CSeasonal_4@D_R234_Desligados              -337.9836       84.8713
CSeasonal_5@D_R234_Desligados              -174.1250       79.8244
CSeasonal_6@D_R234_Desligados              -236.3597       80.6966
CSeasonal_7@D_R234_Desligados              -215.7041       87.8662
CSeasonal_8@D_R234_Desligados              -206.9979       87.5576
CSeasonal_9@D_R234_Desligados              -155.9020       88.7939
CSeasonal_10@D_R234_Desligados              -80.0455       94.6974
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 234
Rank: 1


*****************************************
             Regiao 235
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 235
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 235
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 235
	Adicionando variavel star da regiao 235
	Concluido construcao das variaveis star para a regiao 235
(2) Iniciando construcao da variavel Delta para a regiao 235
	Concluido construcao da variavel Delta para a regiao 235
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 235
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 235
(4) Iniciando adicao de macrovariaveis para a regiao 235
	Adicao de macrovariaveis em nivel para a regiao 235
	Adicao de macrovariaveis em primeira differenca para a regiao 235
(6) Construindo modelo de estimacao da regiao 235
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       27.156       28.653       27.758  6.5877e+011
>>> AIC: 27.1558
>>> SC: 28.6532
>>> HQ: 27.7585
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R235_Admitidos_1@D_R235_Admitidos          -0.4779        0.0647
D_R235_Admitidos_2@D_R235_Admitidos          -0.2129        0.0695
D_R235_Admitidos_3@D_R235_Admitidos          -0.3337        0.0702
D_R235_Admitidos_4@D_R235_Admitidos          -0.3381        0.0647
D_R235_Admitidos_5@D_R235_Admitidos          -0.2640        0.0580
D_R235_Admitidos_7@D_R235_Admitidos          -0.0972        0.0463
D_R235_Admitidos_9@D_R235_Admitidos          -0.1399        0.0505
D_R235_Admitidos_11@D_R235_Admitidos         -0.0510        0.0520
D_R235_Desligados_1@D_R235_Admitidos          0.0159        0.0601
D_R235_Desligados_3@D_R235_Admitidos          0.0441        0.0498
D_R235_Desligados_6@D_R235_Admitidos         -0.0418        0.0495
D_R235_Desligados_9@D_R235_Admitidos         -0.0956        0.0484
D_R235_Desligados_11@D_R235_Admitidos        -0.1332        0.0538
D_R235_Desligados_12@D_R235_Admitidos        -0.1359        0.0612
D_R235_Desligados_13@D_R235_Admitidos        -0.0599        0.0586
D_star_Desligados@D_R235_Admitidos           -0.0301        0.0764
D_star_Desligados_1@D_R235_Admitidos          0.2398        0.1081
D_star_Desligados_2@D_R235_Admitidos          0.0303        0.0745
D_star_Desligados_6@D_R235_Admitidos          0.0155        0.0615
D_star_Desligados_13@D_R235_Admitidos         0.0327        0.0649
D_star_Admitidos@D_R235_Admitidos             0.2983        0.1037
D_star_Admitidos_8@D_R235_Admitidos          -0.2308        0.1017
D_star_Admitidos_9@D_R235_Admitidos          -0.0263        0.1064
betaZ_1_1@D_R235_Admitidos                    0.2971        0.1073
D_lpim_BR@D_R235_Admitidos                 1618.0185      492.0646
D_lpim_BR_6@D_R235_Admitidos                800.3145      497.5721
D_Dln_IPCA_2@D_R235_Admitidos               703.0744     4470.8165
D_Dln_IPCA_3@D_R235_Admitidos               372.0207     4334.2681
D_Dln_IPCA_9@D_R235_Admitidos              -724.7010     4302.5965
I:1996(6)@D_R235_Admitidos                  101.2627      209.3536
I:1996(7)@D_R235_Admitidos                 -110.2182      210.5784
I:1996(8)@D_R235_Admitidos                  105.5377      202.4739
I:1997(6)@D_R235_Admitidos                  103.6596      208.7040
I:1997(12)@D_R235_Admitidos                -124.6547      210.6803
I:1998(6)@D_R235_Admitidos                  117.1437      208.9364
I:1998(10)@D_R235_Admitidos                  37.7473      206.4414
I:1998(11)@D_R235_Admitidos                  81.7973      205.3244
I:1998(12)@D_R235_Admitidos                 -52.5860      217.0171
I:2012(10)@D_R235_Admitidos                1536.2702      208.1774
I:2012(11)@D_R235_Admitidos                -625.2539      242.5472
I:2013(1)@D_R235_Admitidos                  678.2040      240.1033
Constant@D_R235_Admitidos                    -2.9824       12.7914
CSeasonal@D_R235_Admitidos                  111.9729      132.2321
CSeasonal_1@D_R235_Admitidos               -298.5939      133.1103
CSeasonal_2@D_R235_Admitidos               -380.2187      164.9530
CSeasonal_3@D_R235_Admitidos               -361.3720      132.0512
CSeasonal_4@D_R235_Admitidos               -376.2456      154.4900
CSeasonal_5@D_R235_Admitidos               -261.7126      124.1487
CSeasonal_6@D_R235_Admitidos               -401.9397      127.9616
CSeasonal_7@D_R235_Admitidos               -367.2662      121.1299
CSeasonal_8@D_R235_Admitidos               -445.9985      123.4249
CSeasonal_9@D_R235_Admitidos               -278.3296      132.0625
CSeasonal_10@D_R235_Admitidos              -340.0099      117.9822
D_R235_Admitidos_1@D_R235_Desligados          0.0181        0.0671
D_R235_Admitidos_2@D_R235_Desligados         -0.0455        0.0720
D_R235_Admitidos_3@D_R235_Desligados         -0.0232        0.0728
D_R235_Admitidos_4@D_R235_Desligados          0.0870        0.0670
D_R235_Admitidos_5@D_R235_Desligados          0.0374        0.0601
D_R235_Admitidos_7@D_R235_Desligados         -0.1012        0.0480
D_R235_Admitidos_9@D_R235_Desligados          0.0125        0.0523
D_R235_Admitidos_11@D_R235_Desligados         0.0479        0.0539
D_R235_Desligados_1@D_R235_Desligados        -0.2113        0.0623
D_R235_Desligados_3@D_R235_Desligados        -0.1182        0.0517
D_R235_Desligados_6@D_R235_Desligados        -0.0272        0.0513
D_R235_Desligados_9@D_R235_Desligados        -0.0062        0.0502
D_R235_Desligados_11@D_R235_Desligados        0.0802        0.0558
D_R235_Desligados_12@D_R235_Desligados        0.2608        0.0634
D_R235_Desligados_13@D_R235_Desligados        0.1216        0.0608
D_star_Desligados@D_R235_Desligados           0.4442        0.0792
D_star_Desligados_1@D_R235_Desligados        -0.2608        0.1120
D_star_Desligados_2@D_R235_Desligados        -0.3607        0.0772
D_star_Desligados_6@D_R235_Desligados         0.1635        0.0637
D_star_Desligados_13@D_R235_Desligados       -0.3184        0.0673
D_star_Admitidos@D_R235_Desligados           -0.3940        0.1075
D_star_Admitidos_8@D_R235_Desligados          0.3331        0.1054
D_star_Admitidos_9@D_R235_Desligados          0.2954        0.1103
betaZ_1_1@D_R235_Desligados                  -0.5393        0.1113
D_lpim_BR@D_R235_Desligados                -413.2146      510.0898
D_lpim_BR_6@D_R235_Desligados               -24.1485      515.7990
D_Dln_IPCA_2@D_R235_Desligados             7022.2129     4634.5902
D_Dln_IPCA_3@D_R235_Desligados            11033.2845     4493.0398
D_Dln_IPCA_9@D_R235_Desligados             4028.1704     4460.2080
I:1996(6)@D_R235_Desligados                -145.9985      217.0226
I:1996(7)@D_R235_Desligados                  50.5576      218.2923
I:1996(8)@D_R235_Desligados                 -57.3444      209.8908
I:1997(6)@D_R235_Desligados                  37.5955      216.3492
I:1997(12)@D_R235_Desligados                912.9485      218.3979
I:1998(6)@D_R235_Desligados                  27.5779      216.5901
I:1998(10)@D_R235_Desligados                205.8264      214.0037
I:1998(11)@D_R235_Desligados               -409.7482      212.8458
I:1998(12)@D_R235_Desligados                -55.0721      224.9668
I:2012(10)@D_R235_Desligados                684.3789      215.8033
I:2012(11)@D_R235_Desligados               -644.1323      251.4321
I:2013(1)@D_R235_Desligados                 121.0891      248.8987
Constant@D_R235_Desligados                   10.6228       13.2600
CSeasonal@D_R235_Desligados                -220.1851      137.0760
CSeasonal_1@D_R235_Desligados              -225.0037      137.9864
CSeasonal_2@D_R235_Desligados               226.1906      170.9955
CSeasonal_3@D_R235_Desligados                62.4425      136.8885
CSeasonal_4@D_R235_Desligados               138.7531      160.1492
CSeasonal_5@D_R235_Desligados               141.1715      128.6965
CSeasonal_6@D_R235_Desligados                70.1185      132.6490
CSeasonal_7@D_R235_Desligados               150.5931      125.5671
CSeasonal_8@D_R235_Desligados              -112.9206      127.9462
CSeasonal_9@D_R235_Desligados              -249.6034      136.9002
CSeasonal_10@D_R235_Desligados               16.3694      122.3041
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 235
Rank: 1


*****************************************
             Regiao 236
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 236
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 236
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 236
	Adicionando variavel star da regiao 236
	Concluido construcao das variaveis star para a regiao 236
(2) Iniciando construcao da variavel Delta para a regiao 236
	Concluido construcao da variavel Delta para a regiao 236
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 236
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 236
(4) Iniciando adicao de macrovariaveis para a regiao 236
	Adicao de macrovariaveis em nivel para a regiao 236
	Adicao de macrovariaveis em primeira differenca para a regiao 236
(6) Construindo modelo de estimacao da regiao 236
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       23.975       25.021       24.396  2.6326e+010
>>> AIC: 23.9753
>>> SC: 25.0207
>>> HQ: 24.3961
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R236_Admitidos_1@D_R236_Admitidos         -0.4343        0.0660
D_R236_Admitidos_2@D_R236_Admitidos         -0.1381        0.0675
D_R236_Admitidos_3@D_R236_Admitidos         -0.0993        0.0557
D_star_Desligados@D_R236_Admitidos          -0.0907        0.0555
D_star_Desligados_1@D_R236_Admitidos         0.2909        0.0678
D_star_Desligados_2@D_R236_Admitidos         0.1831        0.0680
D_star_Desligados_3@D_R236_Admitidos         0.1845        0.0601
D_star_Desligados_5@D_R236_Admitidos         0.0591        0.0560
D_star_Desligados_6@D_R236_Admitidos         0.0702        0.0621
D_star_Admitidos_6@D_R236_Admitidos          0.0434        0.0504
betaZ_1_1@D_R236_Admitidos                  -0.1349        0.0329
D_lpim_BR_13@D_R236_Admitidos                9.6714      216.1656
I:2003(12)@D_R236_Admitidos               -142.3052      105.6365
I:2004(1)@D_R236_Admitidos                -398.7607      110.3635
I:2004(12)@D_R236_Admitidos                213.0970      104.2960
I:2005(2)@D_R236_Admitidos                -255.7535      106.1829
I:2005(9)@D_R236_Admitidos                -160.5855      105.3489
I:2005(12)@D_R236_Admitidos                 -2.9519      106.7650
I:2006(3)@D_R236_Admitidos                 715.7432      106.5368
I:2007(3)@D_R236_Admitidos                 964.4837      105.2248
I:2007(4)@D_R236_Admitidos                -341.6797      114.2895
I:2007(7)@D_R236_Admitidos                 -18.7381      113.4649
I:2007(8)@D_R236_Admitidos                 378.3839      107.1173
I:2007(12)@D_R236_Admitidos               -287.0969      109.8924
I:2013(1)@D_R236_Admitidos                 413.8747      115.1443
Constant@D_R236_Admitidos                   -7.9104        6.6923
CSeasonal@D_R236_Admitidos                 193.2398       60.0677
CSeasonal_1@D_R236_Admitidos               124.4546       53.9714
CSeasonal_2@D_R236_Admitidos                70.5761       53.0321
CSeasonal_3@D_R236_Admitidos                82.5517       61.8982
CSeasonal_4@D_R236_Admitidos               -64.6288       44.6418
CSeasonal_5@D_R236_Admitidos               -22.5296       52.1676
CSeasonal_6@D_R236_Admitidos                33.2307       49.4338
CSeasonal_7@D_R236_Admitidos                53.2798       44.2781
CSeasonal_8@D_R236_Admitidos                -2.6451       43.7612
CSeasonal_9@D_R236_Admitidos                 5.4175       40.9763
CSeasonal_10@D_R236_Admitidos               -7.7575       43.5392
D_R236_Admitidos_1@D_R236_Desligados        -0.4532        0.0541
D_R236_Admitidos_2@D_R236_Desligados        -0.2995        0.0554
D_R236_Admitidos_3@D_R236_Desligados        -0.2283        0.0457
D_star_Desligados@D_R236_Desligados          0.2769        0.0455
D_star_Desligados_1@D_R236_Desligados       -0.2389        0.0556
D_star_Desligados_2@D_R236_Desligados       -0.1435        0.0558
D_star_Desligados_3@D_R236_Desligados       -0.0919        0.0493
D_star_Desligados_5@D_R236_Desligados       -0.1480        0.0459
D_star_Desligados_6@D_R236_Desligados       -0.1111        0.0509
D_star_Admitidos_6@D_R236_Desligados        -0.1156        0.0413
betaZ_1_1@D_R236_Desligados                  0.3725        0.0270
D_lpim_BR_13@D_R236_Desligados            -455.8142      177.3039
I:2003(12)@D_R236_Desligados               647.7689       86.6454
I:2004(1)@D_R236_Desligados               -158.7301       90.5226
I:2004(12)@D_R236_Desligados               591.4961       85.5459
I:2005(2)@D_R236_Desligados                455.7427       87.0936
I:2005(9)@D_R236_Desligados                198.1732       86.4095
I:2005(12)@D_R236_Desligados               417.7928       87.5710
I:2006(3)@D_R236_Desligados                334.2976       87.3838
I:2007(3)@D_R236_Desligados                 37.0901       86.3077
I:2007(4)@D_R236_Desligados               -184.2992       93.7428
I:2007(7)@D_R236_Desligados                299.6298       93.0665
I:2007(8)@D_R236_Desligados               -175.0127       87.8600
I:2007(12)@D_R236_Desligados               272.3388       90.1362
I:2013(1)@D_R236_Desligados                119.1856       94.4439
Constant@D_R236_Desligados                   1.2778        5.4892
CSeasonal@D_R236_Desligados                -43.3753       49.2689
CSeasonal_1@D_R236_Desligados              151.6322       44.2685
CSeasonal_2@D_R236_Desligados              131.5182       43.4981
CSeasonal_3@D_R236_Desligados              206.8307       50.7703
CSeasonal_4@D_R236_Desligados               54.0036       36.6162
CSeasonal_5@D_R236_Desligados               59.4788       42.7890
CSeasonal_6@D_R236_Desligados              109.2391       40.5467
CSeasonal_7@D_R236_Desligados              141.8266       36.3179
CSeasonal_8@D_R236_Desligados              131.1201       35.8939
CSeasonal_9@D_R236_Desligados              134.0926       33.6097
CSeasonal_10@D_R236_Desligados             112.6172       35.7118
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 236
Rank: 1


*****************************************
             Regiao 237
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 237
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 237
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 237
	Adicionando variavel star da regiao 237
	Concluido construcao das variaveis star para a regiao 237
(2) Iniciando construcao da variavel Delta para a regiao 237
	Concluido construcao da variavel Delta para a regiao 237
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 237
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 237
(4) Iniciando adicao de macrovariaveis para a regiao 237
	Adicao de macrovariaveis em nivel para a regiao 237
	Adicao de macrovariaveis em primeira differenca para a regiao 237
(6) Construindo modelo de estimacao da regiao 237
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.441       29.316       28.793  2.2712e+012
>>> AIC: 28.4406
>>> SC: 29.3165
>>> HQ: 28.7932
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R237_Admitidos_1@D_R237_Admitidos         -0.7865        0.0598
D_R237_Admitidos_2@D_R237_Admitidos         -0.6973        0.0749
D_R237_Admitidos_3@D_R237_Admitidos         -0.5014        0.0798
D_R237_Admitidos_4@D_R237_Admitidos         -0.3835        0.0733
D_R237_Admitidos_5@D_R237_Admitidos         -0.2260        0.0594
D_R237_Admitidos_11@D_R237_Admitidos        -0.1337        0.0458
